1713 2 52.3800210881 10.8000232664 1.6011371627
1714 2 52.4999111296 10.8000232664 4.2477617642
1715 2 50.4102020218 9.2571627998 0.1583996699
1716 2 60.4864534548 10.8000232664 4.4533815061
1717 2 54.530731832 9.2571627998 2.8857181475
1718 2 56.583628131 10.8000232664 1.3318010568
1719 2 58.4335571558 9.2571627998 0.127913948
1720 2 58.5534471973 9.2571627998 2.7745385496
1721 2 56.4637380895 10.8000232664 4.564561104
1722 1 62.453854782600004 7.714302333100001 4.3131462785
1723 1 64.6704026396 6.1714418665 0.0795069458
1724 1 61.6241262979 6.1714418665 1.4614396887
1725 1 65.5001311244 7.714302333100001 2.9312135356
1726 1 68.5073908503 6.1714418665 2.8399230639
1727 1 70.72393870740001 7.714302333100001 4.4856683799
1728 1 67.6776623656 7.714302333100001 5.8676011228
1729 1 71.5536671921 6.1714418665 1.457990321
1730 2 66.5399895226 6.1714418665 2.9801582914
1731 2 60.5842678997 7.714302333100001 1.4124949329
1732 2 62.6371641987 6.1714418665 5.7379624909
1733 2 64.4870932235 7.714302333100001 4.5340753821
1734 2 64.606983265 7.714302333100001 1.301315335
1735 2 62.5172741572 6.1714418665 3.0913378894
1736 2 72.5935255903 7.714302333100001 1.5069350768
1737 2 66.6378039674 6.1714418665 5.818656367
1738 2 68.6907002664 7.714302333100001 4.2647392763
1739 2 70.54062929130001 6.1714418665 3.0608521675
1740 2 70.66051933279999 6.1714418665 5.7074767691
1741 2 68.570810225 7.714302333100001 1.6181146747
1742 1 62.453854782600004 10.8000232664 4.3131462785
1743 1 64.6704026396 9.2571627998 0.0795069458
1744 1 61.6241262979 9.2571627998 1.4614396887
1745 1 65.5001311244 10.8000232664 2.9312135356
1746 1 68.5073908503 9.2571627998 2.8399230639
1747 1 70.72393870740001 10.8000232664 4.4856683799
1748 1 67.6776623656 10.8000232664 5.8676011228
1749 1 71.5536671921 9.2571627998 1.457990321
1750 2 66.5399895226 9.2571627998 2.9801582914
1751 2 60.5842678997 10.8000232664 1.4124949329
1752 2 62.6371641987 9.2571627998 5.7379624909
1753 2 64.4870932235 10.8000232664 4.5340753821
1754 2 64.606983265 10.8000232664 1.301315335
1755 2 62.5172741572 9.2571627998 3.0913378894
1756 2 72.5935255903 10.8000232664 1.5069350768
1757 2 66.6378039674 9.2571627998 5.818656367
1758 2 68.6907002664 10.8000232664 4.2647392763
1759 2 70.54062929130001 9.2571627998 3.0608521675
1760 2 70.66051933279999 9.2571627998 5.7074767691
1761 2 68.570810225 10.8000232664 1.6181146747
1762 1 50.3467826472 1.5428604666 7.2595927078
1763 1 52.5633305042 0.0 8.9053380239
1764 1 49.5170541624 0.0 10.2872707668
1765 1 53.3930589889 1.5428604666 11.7570446137
1766 1 56.4003187149 0.0 11.665754141899999
1767 1 58.616866571900005 1.5428604666 7.4321148093
1768 1 55.5705902301 1.5428604666 8.8140475521
1769 1 59.446595056700005 0.0 10.2838213991
1770 2 54.4329173871 0.0 5.9266047208
1771 2 48.4771957642 1.5428604666 10.238326011000002
1772 2 50.5300920633 0.0 8.684408920300001
1773 2 52.3800210881 1.5428604666 7.4805218115
1774 2 52.4999111296 1.5428604666 10.127146413
1775 2 50.4102020218 0.0 6.0377843187
1776 2 60.4864534548 1.5428604666 10.3327661549
1777 2 54.530731832 0.0 8.7651027963
1778 2 56.583628131 1.5428604666 7.2111857056
1779 2 58.4335571558 0.0 6.0072985968
1780 2 58.5534471973 0.0 8.653923198400001
1781 2 56.4637380895 1.5428604666 10.443945752800001
1782 1 50.3467826472 4.6285813999 7.2595927078
1783 1 52.5633305042 3.0857209333 8.9053380239
1784 1 49.5170541624 3.0857209333 10.2872707668
1785 1 53.3930589889 4.6285813999 11.7570446137
1786 1 56.4003187149 3.0857209333 11.665754141899999
1787 1 58.616866571900005 4.6285813999 7.4321148093
1788 1 55.5705902301 4.6285813999 8.8140475521
1789 1 59.446595056700005 3.0857209333 10.2838213991
1790 2 54.4329173871 3.0857209333 5.9266047208
1791 2 48.4771957642 4.6285813999 10.238326011000002
1792 2 50.5300920633 3.0857209333 8.684408920300001
1793 2 52.3800210881 4.6285813999 7.4805218115
1794 2 52.4999111296 4.6285813999 10.127146413
1795 2 50.4102020218 3.0857209333 6.0377843187
1796 2 60.4864534548 4.6285813999 10.3327661549
1797 2 54.530731832 3.0857209333 8.7651027963
1798 2 56.583628131 4.6285813999 7.2111857056
1799 2 58.4335571558 3.0857209333 6.0072985968
1800 2 58.5534471973 3.0857209333 8.653923198400001
1801 2 56.4637380895 4.6285813999 10.443945752800001
1802 1 62.453854782600004 1.5428604666 10.1925309273
1803 1 64.6704026396 0.0 5.958891594600001
1804 1 61.6241262979 0.0 7.340824337500001
1805 1 65.5001311244 1.5428604666 8.8105981844
1806 1 68.5073908503 0.0 8.719307712700001
1807 1 70.72393870740001 1.5428604666 10.3650530287
1808 1 67.6776623656 1.5428604666 11.7469857716
1809 1 71.5536671921 0.0 7.337374969800001
1810 2 66.5399895226 0.0 8.8595429402
1811 2 60.5842678997 1.5428604666 7.2918795817
1812 2 62.6371641987 0.0 11.617347139700001
1813 2 64.4870932235 1.5428604666 10.413460030900001
1814 2 64.606983265 1.5428604666 7.1806999838
1815 2 62.5172741572 0.0 8.9707225382
1816 2 72.5935255903 1.5428604666 7.3863197256
1817 2 66.6378039674 0.0 11.698041015800001
1818 2 68.6907002664 1.5428604666 10.1441239251
1819 2 70.54062929130001 0.0 8.9402368163
1820 2 70.66051933279999 0.0 11.5868614179
1821 2 68.570810225 1.5428604666 7.4974993235000005
1822 1 62.453854782600004 4.6285813999 10.1925309273
1823 1 64.6704026396 3.0857209333 5.958891594600001
1824 1 61.6241262979 3.0857209333 7.340824337500001
1825 1 65.5001311244 4.6285813999 8.8105981844
1826 1 68.5073908503 3.0857209333 8.719307712700001
1827 1 70.72393870740001 4.6285813999 10.3650530287
1828 1 67.6776623656 4.6285813999 11.7469857716
1829 1 71.5536671921 3.0857209333 7.337374969800001
1830 2 66.5399895226 3.0857209333 8.8595429402
1831 2 60.5842678997 4.6285813999 7.2918795817
1832 2 62.6371641987 3.0857209333 11.617347139700001
1833 2 64.4870932235 4.6285813999 10.413460030900001
1834 2 64.606983265 4.6285813999 7.1806999838
1835 2 62.5172741572 3.0857209333 8.9707225382
1836 2 72.5935255903 4.6285813999 7.3863197256
1837 2 66.6378039674 3.0857209333 11.698041015800001
1838 2 68.6907002664 4.6285813999 10.1441239251
1839 2 70.54062929130001 3.0857209333 8.9402368163
1840 2 70.66051933279999 3.0857209333 11.5868614179
1841 2 68.570810225 4.6285813999 7.4974993235000005
1842 1 50.3467826472 20.0571860661 1.380208059
1843 1 52.5633305042 18.5143255995 3.0259533751
1844 1 49.5170541624 18.5143255995 4.407886118
1845 1 53.3930589889 20.0571860661 5.8776599649
1846 1 56.4003187149 18.5143255995 5.7863694931
1847 1 58.616866571900005 20.0571860661 1.5527301605
1848 1 55.5705902301 20.0571860661 2.9346629033
1849 1 59.446595056700005 18.5143255995 4.4044367503
1850 2 54.4329173871 18.5143255995 0.047220072
1851 2 48.4771957642 20.0571860661 4.3589413622
1852 2 50.5300920633 18.5143255995 2.8050242715
1853 2 52.3800210881 20.0571860661 1.6011371627
1854 2 52.4999111296 20.0571860661 4.2477617642
1855 2 50.4102020218 18.5143255995 0.1583996699
1856 2 60.4864534548 20.0571860661 4.4533815061
1857 2 54.530731832 18.5143255995 2.8857181475
1858 2 56.583628131 20.0571860661 1.3318010568
1859 2 58.4335571558 18.5143255995 0.127913948
1860 2 58.5534471973 18.5143255995 2.7745385496
1861 2 56.4637380895 20.0571860661 4.564561104
1862 1 50.3467826472 23.1429069994 1.380208059
1863 1 52.5633305042 21.6000465328 3.0259533751
1864 1 49.5170541624 21.6000465328 4.407886118
1865 1 53.3930589889 23.1429069994 5.8776599649
1866 1 56.4003187149 21.6000465328 5.7863694931
1867 1 58.616866571900005 23.1429069994 1.5527301605
1868 1 55.5705902301 23.1429069994 2.9346629033
1869 1 59.446595056700005 21.6000465328 4.4044367503
1870 2 54.4329173871 21.6000465328 0.047220072
1871 2 48.4771957642 23.1429069994 4.3589413622
1872 2 50.5300920633 21.6000465328 2.8050242715
1873 2 52.3800210881 23.1429069994 1.6011371627
1874 2 52.4999111296 23.1429069994 4.2477617642
1875 2 50.4102020218 21.6000465328 0.1583996699
1876 2 60.4864534548 23.1429069994 4.4533815061
1877 2 54.530731832 21.6000465328 2.8857181475
1878 2 56.583628131 23.1429069994 1.3318010568
1879 2 58.4335571558 21.6000465328 0.127913948
1880 2 58.5534471973 21.6000465328 2.7745385496
1881 2 56.4637380895 23.1429069994 4.564561104
1882 1 62.453854782600004 20.0571860661 4.3131462785
1883 1 64.6704026396 18.5143255995 0.0795069458
1884 1 61.6241262979 18.5143255995 1.4614396887
1885 1 65.5001311244 20.0571860661 2.9312135356
1886 1 68.5073908503 18.5143255995 2.8399230639
1887 1 70.72393870740001 20.0571860661 4.4856683799
1888 1 67.6776623656 20.0571860661 5.8676011228
1889 1 71.5536671921 18.5143255995 1.457990321
1890 2 66.5399895226 18.5143255995 2.9801582914
1891 2 60.5842678997 20.0571860661 1.4124949329
1892 2 62.6371641987 18.5143255995 5.7379624909
1893 2 64.4870932235 20.0571860661 4.5340753821
1894 2 64.606983265 20.0571860661 1.301315335
1895 2 62.5172741572 18.5143255995 3.0913378894
1896 2 72.5935255903 20.0571860661 1.5069350768
1897 2 66.6378039674 18.5143255995 5.818656367
1898 2 68.6907002664 20.0571860661 4.2647392763
1899 2 70.54062929130001 18.5143255995 3.0608521675
1900 2 70.66051933279999 18.5143255995 5.7074767691
1901 2 68.570810225 20.0571860661 1.6181146747
1902 1 62.453854782600004 23.1429069994 4.3131462785
1903 1 64.6704026396 21.6000465328 0.0795069458
1904 1 61.6241262979 21.6000465328 1.4614396887
1905 1 65.5001311244 23.1429069994 2.9312135356
1906 1 68.5073908503 21.6000465328 2.8399230639
1907 1 70.72393870740001 23.1429069994 4.4856683799
1908 1 67.6776623656 23.1429069994 5.8676011228
1909 1 71.5536671921 21.6000465328 1.457990321
1910 2 66.5399895226 21.6000465328 2.9801582914
1911 2 60.5842678997 23.1429069994 1.4124949329
1912 2 62.6371641987 21.6000465328 5.7379624909
1913 2 64.4870932235 23.1429069994 4.5340753821
1914 2 64.606983265 23.1429069994 1.301315335
1915 2 62.5172741572 21.6000465328 3.0913378894
1916 2 72.5935255903 23.1429069994 1.5069350768
1917 2 66.6378039674 21.6000465328 5.818656367
1918 2 68.6907002664 23.1429069994 4.2647392763
1919 2 70.54062929130001 21.6000465328 3.0608521675
1920 2 70.66051933279999 21.6000465328 5.7074767691
1921 2 68.570810225 23.1429069994 1.6181146747
1922 1 50.3467826472 7.714302333100001 19.018362005400004
1923 1 52.5633305042 6.1714418665 20.6641073215
1924 1 49.5170541624 6.1714418665 22.046040064400003
1925 1 53.3930589889 7.714302333100001 23.515813911300004
1926 1 56.4003187149 6.1714418665 23.424523439500003
1927 1 58.616866571900005 7.714302333100001 19.190884106900004
1928 1 55.5705902301 7.714302333100001 20.572816849700004
1929 1 59.446595056700005 6.1714418665 22.042590696700003
1930 2 54.4329173871 6.1714418665 17.685374018400005
1931 2 48.4771957642 7.714302333100001 21.997095308600002
1932 2 50.5300920633 6.1714418665 20.4431782179
1933 2 52.3800210881 7.714302333100001 19.2392911091
1934 2 52.4999111296 7.714302333100001 21.885915710600003
1935 2 50.4102020218 6.1714418665 17.796553616300002
1936 2 60.4864534548 7.714302333100001 22.091535452500004
1937 2 54.530731832 6.1714418665 20.523872093900003
1938 2 56.583628131 7.714302333100001 18.969955003200003
1939 2 58.4335571558 6.1714418665 17.766067894400003
1940 2 58.5534471973 6.1714418665 20.412692496000002
1941 2 56.4637380895 7.714302333100001 22.202715050400002
1942 1 50.3467826472 10.8000232664 19.018362005400004
1943 1 52.5633305042 9.2571627998 20.6641073215
1944 1 49.5170541624 9.2571627998 22.046040064400003
1945 1 53.3930589889 10.8000232664 23.515813911300004
1946 1 56.4003187149 9.2571627998 23.424523439500003
1947 1 58.616866571900005 10.8000232664 19.190884106900004
1948 1 55.5705902301 10.8000232664 20.572816849700004
1949 1 59.446595056700005 9.2571627998 22.042590696700003
1950 2 54.4329173871 9.2571627998 17.685374018400005
1951 2 48.4771957642 10.8000232664 21.997095308600002
1952 2 50.5300920633 9.2571627998 20.4431782179
1953 2 52.3800210881 10.8000232664 19.2392911091
1954 2 52.4999111296 10.8000232664 21.885915710600003
1955 2 50.4102020218 9.2571627998 17.796553616300002
1956 2 60.4864534548 10.8000232664 22.091535452500004
1957 2 54.530731832 9.2571627998 20.523872093900003
1958 2 56.583628131 10.8000232664 18.969955003200003
1959 2 58.4335571558 9.2571627998 17.766067894400003
1960 2 58.5534471973 9.2571627998 20.412692496000002
1961 2 56.4637380895 10.8000232664 22.202715050400002
1962 1 62.453854782600004 7.714302333100001 21.951300224900002
1963 1 64.6704026396 6.1714418665 17.7176608922
1964 1 61.6241262979 6.1714418665 19.099593635100003
1965 1 65.5001311244 7.714302333100001 20.569367482000004
1966 1 68.5073908503 6.1714418665 20.4780770103
1967 1 70.72393870740001 7.714302333100001 22.1238223263
1968 1 67.6776623656 7.714302333100001 23.505755069200003
1969 1 71.5536671921 6.1714418665 19.096144267400003
1970 2 66.5399895226 6.1714418665 20.6183122378
1971 2 60.5842678997 7.714302333100001 19.050648879300002
1972 2 62.6371641987 6.1714418665 23.376116437300002
1973 2 64.4870932235 7.714302333100001 22.172229328500002
1974 2 64.606983265 7.714302333100001 18.9394692814
1975 2 62.5172741572 6.1714418665 20.729491835800005
1976 2 72.5935255903 7.714302333100001 19.145089023200004
1977 2 66.6378039674 6.1714418665 23.456810313400002
1978 2 68.6907002664 7.714302333100001 21.9028932227
1979 2 70.54062929130001 6.1714418665 20.699006113900005
1980 2 70.66051933279999 6.1714418665 23.345630715500004
1981 2 68.570810225 7.714302333100001 19.256268621100002
1982 1 62.453854782600004 10.8000232664 21.951300224900002
1983 1 64.6704026396 9.2571627998 17.7176608922
1984 1 61.6241262979 9.2571627998 19.099593635100003
1985 1 65.5001311244 10.8000232664 20.569367482000004
1986 1 68.5073908503 9.2571627998 20.4780770103
1987 1 70.72393870740001 10.8000232664 22.1238223263
1988 1 67.6776623656 10.8000232664 23.505755069200003
1989 1 71.5536671921 9.2571627998 19.096144267400003
1990 2 66.5399895226 9.2571627998 20.6183122378
1991 2 60.5842678997 10.8000232664 19.050648879300002
1992 2 62.6371641987 9.2571627998 23.376116437300002
1993 2 64.4870932235 10.8000232664 22.172229328500002
1994 2 64.606983265 10.8000232664 18.9394692814
1995 2 62.5172741572 9.2571627998 20.729491835800005
1996 2 72.5935255903 10.8000232664 19.145089023200004
1997 2 66.6378039674 9.2571627998 23.456810313400002
1998 2 68.6907002664 10.8000232664 21.9028932227
1999 2 70.54062929130001 9.2571627998 20.699006113900005
2000 2 70.66051933279999 9.2571627998 23.345630715500004
2001 2 68.570810225 10.8000232664 19.256268621100002
2002 1 1.9184941054 20.0571860661 7.2595927078
2003 1 4.1350419624 18.5143255995 8.9053380239
2004 1 1.0887656206 18.5143255995 10.2872707668
2005 1 4.9647704471 20.0571860661 11.7570446137
2006 1 7.9720301731 18.5143255995 11.665754141899999
2007 1 10.1885780301 20.0571860661 7.4321148093
2008 1 7.1423016883 20.0571860661 8.8140475521
2009 1 11.0183065149 18.5143255995 10.2838213991
2010 2 6.0046288453 18.5143255995 5.9266047208
2011 2 0.0489072224 20.0571860661 10.238326011000002
2012 2 2.1018035215 18.5143255995 8.684408920300001
2013 2 3.9517325463 20.0571860661 7.4805218115
2014 2 4.0716225878 20.0571860661 10.127146413
2015 2 1.98191348 18.5143255995 6.0377843187
2016 2 12.058164913 20.0571860661 10.3327661549
2017 2 6.1024432902 18.5143255995 8.7651027963
2018 2 8.1553395892 20.0571860661 7.2111857056
2019 2 10.005268614 18.5143255995 6.0072985968
2020 2 10.1251586555 18.5143255995 8.653923198400001
2021 2 8.0354495477 20.0571860661 10.443945752800001
2022 1 1.9184941054 23.1429069994 7.2595927078
2023 1 4.1350419624 21.6000465328 8.9053380239
2024 1 1.0887656206 21.6000465328 10.2872707668
2025 1 4.9647704471 23.1429069994 11.7570446137
2026 1 7.9720301731 21.6000465328 11.665754141899999
2027 1 10.1885780301 23.1429069994 7.4321148093
2028 1 7.1423016883 23.1429069994 8.8140475521
2029 1 11.0183065149 21.6000465328 10.2838213991
2030 2 6.0046288453 21.6000465328 5.9266047208
2031 2 0.0489072224 23.1429069994 10.238326011000002
2032 2 2.1018035215 21.6000465328 8.684408920300001
2033 2 3.9517325463 23.1429069994 7.4805218115
2034 2 4.0716225878 23.1429069994 10.127146413
2035 2 1.98191348 21.6000465328 6.0377843187
2036 2 12.058164913 23.1429069994 10.3327661549
2037 2 6.1024432902 21.6000465328 8.7651027963
2038 2 8.1553395892 23.1429069994 7.2111857056
2039 2 10.005268614 21.6000465328 6.0072985968
2040 2 10.1251586555 21.6000465328 8.653923198400001
2041 2 8.0354495477 23.1429069994 10.443945752800001
2042 1 14.0255662408 20.0571860661 10.1925309273
2043 1 16.2421140978 18.5143255995 5.958891594600001
2044 1 13.1958377561 18.5143255995 7.340824337500001
2045 1 17.0718425826 20.0571860661 8.8105981844
2046 1 20.0791023085 18.5143255995 8.719307712700001
2047 1 22.2956501656 20.0571860661 10.3650530287
2048 1 19.2493738238 20.0571860661 11.7469857716
2049 1 23.1253786503 18.5143255995 7.337374969800001
2050 2 18.1117009808 18.5143255995 8.8595429402
2051 2 12.1559793579 20.0571860661 7.2918795817
2052 2 14.2088756569 18.5143255995 11.617347139700001
2053 2 16.0588046817 20.0571860661 10.413460030900001
2054 2 16.1786947232 20.0571860661 7.1806999838
2055 2 14.0889856154 18.5143255995 8.9707225382
2056 2 24.1652370485 20.0571860661 7.3863197256
2057 2 18.2095154256 18.5143255995 11.698041015800001
2058 2 20.2624117246 20.0571860661 10.1441239251
2059 2 22.1123407495 18.5143255995 8.9402368163
2060 2 22.232230791 18.5143255995 11.5868614179
2061 2 20.1425216832 20.0571860661 7.4974993235000005
2062 1 14.0255662408 23.1429069994 10.1925309273
2063 1 16.2421140978 21.6000465328 5.958891594600001
2064 1 13.1958377561 21.6000465328 7.340824337500001
2065 1 17.0718425826 23.1429069994 8.8105981844
2066 1 20.0791023085 21.6000465328 8.719307712700001
2067 1 22.2956501656 23.1429069994 10.3650530287
2068 1 19.2493738238 23.1429069994 11.7469857716
2069 1 23.1253786503 21.6000465328 7.337374969800001
2070 2 18.1117009808 21.6000465328 8.8595429402
2071 2 12.1559793579 23.1429069994 7.2918795817
2072 2 14.2088756569 21.6000465328 11.617347139700001
2073 2 16.0588046817 23.1429069994 10.413460030900001
2074 2 16.1786947232 23.1429069994 7.1806999838
2075 2 14.0889856154 21.6000465328 8.9707225382
