1421 2 44.356665954099995 1.5428604666 13.3768839723
1422 1 38.2397105117 4.6285813999 16.0719155761
1423 1 40.4562583687 3.0857209333 11.838276243400001
1424 1 37.409982027 3.0857209333 13.220208986300001
1425 1 41.2859868535 4.6285813999 14.6899828332
1426 1 44.293246579400005 3.0857209333 14.598692361500001
1427 1 46.5097944365 4.6285813999 16.244437677500002
1428 1 43.4635180947 4.6285813999 17.6263704204
1429 1 47.3395229212 3.0857209333 13.216759618600001
1430 2 42.3258452517 3.0857209333 14.738927589000001
1431 2 36.3701236288 4.6285813999 13.1712642305
1432 2 38.4230199278 3.0857209333 17.4967317885
1433 2 40.272948952600004 4.6285813999 16.2928446797
1434 2 40.3928389941 4.6285813999 13.0600846326
1435 2 38.3031298863 3.0857209333 14.850107187
1436 2 48.3793813194 4.6285813999 13.2657043744
1437 2 42.423659696499996 3.0857209333 17.5774256646
1438 2 44.4765559955 4.6285813999 16.023508573900003
1439 2 46.3264850204 3.0857209333 14.819621465100001
1440 2 46.4463750619 3.0857209333 17.466246066700002
1441 2 44.356665954099995 4.6285813999 13.3768839723
1442 1 74.56092691810001 7.714302333100001 1.380208059
1443 1 76.7774747751 6.1714418665 3.0259533751
1444 1 73.73119843330001 6.1714418665 4.407886118
1445 1 77.6072032598 7.714302333100001 5.8776599649
1446 1 80.6144629858 6.1714418665 5.7863694931
1447 1 82.83101084280001 7.714302333100001 1.5527301605
1448 1 79.784734501 7.714302333100001 2.9346629033
1449 1 83.66073932760001 6.1714418665 4.4044367503
1450 2 78.64706165800001 6.1714418665 0.047220072
1451 2 72.69134003510001 7.714302333100001 4.3589413622
1452 2 74.74423633420001 6.1714418665 2.8050242715
1453 2 76.594165359 7.714302333100001 1.6011371627
1454 2 76.7140554005 7.714302333100001 4.2477617642
1455 2 74.62434629270001 6.1714418665 0.1583996699
1456 2 84.7005977257 7.714302333100001 4.4533815061
1457 2 78.74487610290001 6.1714418665 2.8857181475
1458 2 80.7977724019 7.714302333100001 1.3318010568
1459 2 82.64770142670001 6.1714418665 0.127913948
1460 2 82.76759146820001 6.1714418665 2.7745385496
1461 2 80.6778823604 7.714302333100001 4.564561104
1462 1 74.56092691810001 10.8000232664 1.380208059
1463 1 76.7774747751 9.2571627998 3.0259533751
1464 1 73.73119843330001 9.2571627998 4.407886118
1465 1 77.6072032598 10.8000232664 5.8776599649
1466 1 80.6144629858 9.2571627998 5.7863694931
1467 1 82.83101084280001 10.8000232664 1.5527301605
1468 1 79.784734501 10.8000232664 2.9346629033
1469 1 83.66073932760001 9.2571627998 4.4044367503
1470 2 78.64706165800001 9.2571627998 0.047220072
1471 2 72.69134003510001 10.8000232664 4.3589413622
1472 2 74.74423633420001 9.2571627998 2.8050242715
1473 2 76.594165359 10.8000232664 1.6011371627
1474 2 76.7140554005 10.8000232664 4.2477617642
1475 2 74.62434629270001 9.2571627998 0.1583996699
1476 2 84.7005977257 10.8000232664 4.4533815061
1477 2 78.74487610290001 9.2571627998 2.8857181475
1478 2 80.7977724019 10.8000232664 1.3318010568
1479 2 82.64770142670001 9.2571627998 0.127913948
1480 2 82.76759146820001 9.2571627998 2.7745385496
1481 2 80.6778823604 10.8000232664 4.564561104
1482 1 86.66799905350001 7.714302333100001 4.3131462785
1483 1 88.8845469105 6.1714418665 0.0795069458
1484 1 85.83827056880001 6.1714418665 1.4614396887
1485 1 89.7142753953 7.714302333100001 2.9312135356
1486 1 92.7215351212 6.1714418665 2.8399230639
1487 1 94.9380829783 7.714302333100001 4.4856683799
1488 1 91.89180663650001 7.714302333100001 5.8676011228
1489 1 95.76781146300002 6.1714418665 1.457990321
1490 2 90.7541337935 6.1714418665 2.9801582914
1491 2 84.7984121706 7.714302333100001 1.4124949329
1492 2 86.85130846960001 6.1714418665 5.7379624909
1493 2 88.7012374944 7.714302333100001 4.5340753821
1494 2 88.8211275359 7.714302333100001 1.301315335
1495 2 86.73141842810001 6.1714418665 3.0913378894
1496 2 96.80766986120001 7.714302333100001 1.5069350768
1497 2 90.85194823830001 6.1714418665 5.818656367
1498 2 92.90484453730001 7.714302333100001 4.2647392763
1499 2 94.7547735622 6.1714418665 3.0608521675
1500 2 94.87466360370001 6.1714418665 5.7074767691
1501 2 92.78495449590001 7.714302333100001 1.6181146747
1502 1 86.66799905350001 10.8000232664 4.3131462785
1503 1 88.8845469105 9.2571627998 0.0795069458
1504 1 85.83827056880001 9.2571627998 1.4614396887
1505 1 89.7142753953 10.8000232664 2.9312135356
1506 1 92.7215351212 9.2571627998 2.8399230639
1507 1 94.9380829783 10.8000232664 4.4856683799
1508 1 91.89180663650001 10.8000232664 5.8676011228
1509 1 95.76781146300002 9.2571627998 1.457990321
1510 2 90.7541337935 9.2571627998 2.9801582914
1511 2 84.7984121706 10.8000232664 1.4124949329
1512 2 86.85130846960001 9.2571627998 5.7379624909
1513 2 88.7012374944 10.8000232664 4.5340753821
1514 2 88.8211275359 10.8000232664 1.301315335
1515 2 86.73141842810001 9.2571627998 3.0913378894
1516 2 96.80766986120001 10.8000232664 1.5069350768
1517 2 90.85194823830001 9.2571627998 5.818656367
1518 2 92.90484453730001 10.8000232664 4.2647392763
1519 2 94.7547735622 9.2571627998 3.0608521675
1520 2 94.87466360370001 9.2571627998 5.7074767691
1521 2 92.78495449590001 10.8000232664 1.6181146747
1522 1 74.56092691810001 20.0571860661 1.380208059
1523 1 76.7774747751 18.5143255995 3.0259533751
1524 1 73.73119843330001 18.5143255995 4.407886118
1525 1 77.6072032598 20.0571860661 5.8776599649
1526 1 80.6144629858 18.5143255995 5.7863694931
1527 1 82.83101084280001 20.0571860661 1.5527301605
1528 1 79.784734501 20.0571860661 2.9346629033
1529 1 83.66073932760001 18.5143255995 4.4044367503
1530 2 78.64706165800001 18.5143255995 0.047220072
1531 2 72.69134003510001 20.0571860661 4.3589413622
1532 2 74.74423633420001 18.5143255995 2.8050242715
1533 2 76.594165359 20.0571860661 1.6011371627
1534 2 76.7140554005 20.0571860661 4.2477617642
1535 2 74.62434629270001 18.5143255995 0.1583996699
1536 2 84.7005977257 20.0571860661 4.4533815061
1537 2 78.74487610290001 18.5143255995 2.8857181475
1538 2 80.7977724019 20.0571860661 1.3318010568
1539 2 82.64770142670001 18.5143255995 0.127913948
1540 2 82.76759146820001 18.5143255995 2.7745385496
1541 2 80.6778823604 20.0571860661 4.564561104
1542 1 74.56092691810001 23.1429069994 1.380208059
1543 1 76.7774747751 21.6000465328 3.0259533751
1544 1 73.73119843330001 21.6000465328 4.407886118
1545 1 77.6072032598 23.1429069994 5.8776599649
1546 1 80.6144629858 21.6000465328 5.7863694931
1547 1 82.83101084280001 23.1429069994 1.5527301605
1548 1 79.784734501 23.1429069994 2.9346629033
1549 1 83.66073932760001 21.6000465328 4.4044367503
1550 2 78.64706165800001 21.6000465328 0.047220072
1551 2 72.69134003510001 23.1429069994 4.3589413622
1552 2 74.74423633420001 21.6000465328 2.8050242715
1553 2 76.594165359 23.1429069994 1.6011371627
1554 2 76.7140554005 23.1429069994 4.2477617642
1555 2 74.62434629270001 21.6000465328 0.1583996699
1556 2 84.7005977257 23.1429069994 4.4533815061
1557 2 78.74487610290001 21.6000465328 2.8857181475
1558 2 80.7977724019 23.1429069994 1.3318010568
1559 2 82.64770142670001 21.6000465328 0.127913948
1560 2 82.76759146820001 21.6000465328 2.7745385496
1561 2 80.6778823604 23.1429069994 4.564561104
1562 1 86.66799905350001 20.0571860661 4.3131462785
1563 1 88.8845469105 18.5143255995 0.0795069458
1564 1 85.83827056880001 18.5143255995 1.4614396887
1565 1 89.7142753953 20.0571860661 2.9312135356
1566 1 92.7215351212 18.5143255995 2.8399230639
1567 1 94.9380829783 20.0571860661 4.4856683799
1568 1 91.89180663650001 20.0571860661 5.8676011228
1569 1 95.76781146300002 18.5143255995 1.457990321
1570 2 90.7541337935 18.5143255995 2.9801582914
1571 2 84.7984121706 20.0571860661 1.4124949329
1572 2 86.85130846960001 18.5143255995 5.7379624909
1573 2 88.7012374944 20.0571860661 4.5340753821
1574 2 88.8211275359 20.0571860661 1.301315335
1575 2 86.73141842810001 18.5143255995 3.0913378894
1576 2 96.80766986120001 20.0571860661 1.5069350768
1577 2 90.85194823830001 18.5143255995 5.818656367
1578 2 92.90484453730001 20.0571860661 4.2647392763
1579 2 94.7547735622 18.5143255995 3.0608521675
1580 2 94.87466360370001 18.5143255995 5.7074767691
1581 2 92.78495449590001 20.0571860661 1.6181146747
1582 1 86.66799905350001 23.1429069994 4.3131462785
1583 1 88.8845469105 21.6000465328 0.0795069458
1584 1 85.83827056880001 21.6000465328 1.4614396887
1585 1 89.7142753953 23.1429069994 2.9312135356
1586 1 92.7215351212 21.6000465328 2.8399230639
1587 1 94.9380829783 23.1429069994 4.4856683799
1588 1 91.89180663650001 23.1429069994 5.8676011228
1589 1 95.76781146300002 21.6000465328 1.457990321
1590 2 90.7541337935 21.6000465328 2.9801582914
1591 2 84.7984121706 23.1429069994 1.4124949329
1592 2 86.85130846960001 21.6000465328 5.7379624909
1593 2 88.7012374944 23.1429069994 4.5340753821
1594 2 88.8211275359 23.1429069994 1.301315335
1595 2 86.73141842810001 21.6000465328 3.0913378894
1596 2 96.80766986120001 23.1429069994 1.5069350768
1597 2 90.85194823830001 21.6000465328 5.818656367
1598 2 92.90484453730001 23.1429069994 4.2647392763
1599 2 94.7547735622 21.6000465328 3.0608521675
1600 2 94.87466360370001 21.6000465328 5.7074767691
1601 2 92.78495449590001 23.1429069994 1.6181146747
1602 1 74.56092691810001 20.0571860661 19.018362005400004
1603 1 76.7774747751 18.5143255995 20.6641073215
1604 1 73.73119843330001 18.5143255995 22.046040064400003
1605 1 77.6072032598 20.0571860661 23.515813911300004
1606 1 80.6144629858 18.5143255995 23.424523439500003
1607 1 82.83101084280001 20.0571860661 19.190884106900004
1608 1 79.784734501 20.0571860661 20.572816849700004
1609 1 83.66073932760001 18.5143255995 22.042590696700003
1610 2 78.64706165800001 18.5143255995 17.685374018400005
1611 2 72.69134003510001 20.0571860661 21.997095308600002
1612 2 74.74423633420001 18.5143255995 20.4431782179
1613 2 76.594165359 20.0571860661 19.2392911091
1614 2 76.7140554005 20.0571860661 21.885915710600003
1615 2 74.62434629270001 18.5143255995 17.796553616300002
1616 2 84.7005977257 20.0571860661 22.091535452500004
1617 2 78.74487610290001 18.5143255995 20.523872093900003
1618 2 80.7977724019 20.0571860661 18.969955003200003
1619 2 82.64770142670001 18.5143255995 17.766067894400003
1620 2 82.76759146820001 18.5143255995 20.412692496000002
1621 2 80.6778823604 20.0571860661 22.202715050400002
1622 1 74.56092691810001 23.1429069994 19.018362005400004
1623 1 76.7774747751 21.6000465328 20.6641073215
1624 1 73.73119843330001 21.6000465328 22.046040064400003
1625 1 77.6072032598 23.1429069994 23.515813911300004
1626 1 80.6144629858 21.6000465328 23.424523439500003
1627 1 82.83101084280001 23.1429069994 19.190884106900004
1628 1 79.784734501 23.1429069994 20.572816849700004
1629 1 83.66073932760001 21.6000465328 22.042590696700003
1630 2 78.64706165800001 21.6000465328 17.685374018400005
1631 2 72.69134003510001 23.1429069994 21.997095308600002
1632 2 74.74423633420001 21.6000465328 20.4431782179
1633 2 76.594165359 23.1429069994 19.2392911091
1634 2 76.7140554005 23.1429069994 21.885915710600003
1635 2 74.62434629270001 21.6000465328 17.796553616300002
1636 2 84.7005977257 23.1429069994 22.091535452500004
1637 2 78.74487610290001 21.6000465328 20.523872093900003
1638 2 80.7977724019 23.1429069994 18.969955003200003
1639 2 82.64770142670001 21.6000465328 17.766067894400003
1640 2 82.76759146820001 21.6000465328 20.412692496000002
1641 2 80.6778823604 23.1429069994 22.202715050400002
1642 1 86.66799905350001 20.0571860661 21.951300224900002
1643 1 88.8845469105 18.5143255995 17.7176608922
1644 1 85.83827056880001 18.5143255995 19.099593635100003
1645 1 89.7142753953 20.0571860661 20.569367482000004
1646 1 92.7215351212 18.5143255995 20.4780770103
1647 1 94.9380829783 20.0571860661 22.1238223263
1648 1 91.89180663650001 20.0571860661 23.505755069200003
1649 1 95.76781146300002 18.5143255995 19.096144267400003
1650 2 90.7541337935 18.5143255995 20.6183122378
1651 2 84.7984121706 20.0571860661 19.050648879300002
1652 2 86.85130846960001 18.5143255995 23.376116437300002
1653 2 88.7012374944 20.0571860661 22.172229328500002
1654 2 88.8211275359 20.0571860661 18.9394692814
1655 2 86.73141842810001 18.5143255995 20.729491835800005
1656 2 96.80766986120001 20.0571860661 19.145089023200004
1657 2 90.85194823830001 18.5143255995 23.456810313400002
1658 2 92.90484453730001 20.0571860661 21.9028932227
1659 2 94.7547735622 18.5143255995 20.699006113900005
1660 2 94.87466360370001 18.5143255995 23.345630715500004
1661 2 92.78495449590001 20.0571860661 19.256268621100002
1662 1 86.66799905350001 23.1429069994 21.951300224900002
1663 1 88.8845469105 21.6000465328 17.7176608922
1664 1 85.83827056880001 21.6000465328 19.099593635100003
1665 1 89.7142753953 23.1429069994 20.569367482000004
1666 1 92.7215351212 21.6000465328 20.4780770103
1667 1 94.9380829783 23.1429069994 22.1238223263
1668 1 91.89180663650001 23.1429069994 23.505755069200003
1669 1 95.76781146300002 21.6000465328 19.096144267400003
1670 2 90.7541337935 21.6000465328 20.6183122378
1671 2 84.7984121706 23.1429069994 19.050648879300002
1672 2 86.85130846960001 21.6000465328 23.376116437300002
1673 2 88.7012374944 23.1429069994 22.172229328500002
1674 2 88.8211275359 23.1429069994 18.9394692814
1675 2 86.73141842810001 21.6000465328 20.729491835800005
1676 2 96.80766986120001 23.1429069994 19.145089023200004
1677 2 90.85194823830001 21.6000465328 23.456810313400002
1678 2 92.90484453730001 23.1429069994 21.9028932227
1679 2 94.7547735622 21.6000465328 20.699006113900005
1680 2 94.87466360370001 21.6000465328 23.345630715500004
1681 2 92.78495449590001 23.1429069994 19.256268621100002
1682 1 50.3467826472 7.714302333100001 1.380208059
1683 1 52.5633305042 6.1714418665 3.0259533751
1684 1 49.5170541624 6.1714418665 4.407886118
1685 1 53.3930589889 7.714302333100001 5.8776599649
1686 1 56.4003187149 6.1714418665 5.7863694931
1687 1 58.616866571900005 7.714302333100001 1.5527301605
1688 1 55.5705902301 7.714302333100001 2.9346629033
1689 1 59.446595056700005 6.1714418665 4.4044367503
1690 2 54.4329173871 6.1714418665 0.047220072
1691 2 48.4771957642 7.714302333100001 4.3589413622
1692 2 50.5300920633 6.1714418665 2.8050242715
1693 2 52.3800210881 7.714302333100001 1.6011371627
1694 2 52.4999111296 7.714302333100001 4.2477617642
1695 2 50.4102020218 6.1714418665 0.1583996699
1696 2 60.4864534548 7.714302333100001 4.4533815061
1697 2 54.530731832 6.1714418665 2.8857181475
1698 2 56.583628131 7.714302333100001 1.3318010568
1699 2 58.4335571558 6.1714418665 0.127913948
1700 2 58.5534471973 6.1714418665 2.7745385496
1701 2 56.4637380895 7.714302333100001 4.564561104
1702 1 50.3467826472 10.8000232664 1.380208059
1703 1 52.5633305042 9.2571627998 3.0259533751
1704 1 49.5170541624 9.2571627998 4.407886118
1705 1 53.3930589889 10.8000232664 5.8776599649
1706 1 56.4003187149 9.2571627998 5.7863694931
1707 1 58.616866571900005 10.8000232664 1.5527301605
1708 1 55.5705902301 10.8000232664 2.9346629033
1709 1 59.446595056700005 9.2571627998 4.4044367503
1710 2 54.4329173871 9.2571627998 0.047220072
1711 2 48.4771957642 10.8000232664 4.3589413622
1712 2 50.5300920633 9.2571627998 2.8050242715
1713 2 52.3800210881 10.8000232664 1.6011371627
1714 2 52.4999111296 10.8000232664 4.2477617642
1715 2 50.4102020218 9.2571627998 0.1583996699
1716 2 60.4864534548 10.8000232664 4.4533815061
1717 2 54.530731832 9.2571627998 2.8857181475
1718 2 56.583628131 10.8000232664 1.3318010568
1719 2 58.4335571558 9.2571627998 0.127913948
1720 2 58.5534471973 9.2571627998 2.7745385496
1721 2 56.4637380895 10.8000232664 4.564561104
1722 1 62.453854782600004 7.714302333100001 4.3131462785
1723 1 64.6704026396 6.1714418665 0.0795069458
1724 1 61.6241262979 6.1714418665 1.4614396887
1725 1 65.5001311244 7.714302333100001 2.9312135356
1726 1 68.5073908503 6.1714418665 2.8399230639
1727 1 70.72393870740001 7.714302333100001 4.4856683799
1728 1 67.6776623656 7.714302333100001 5.8676011228
1729 1 71.5536671921 6.1714418665 1.457990321
1730 2 66.5399895226 6.1714418665 2.9801582914
1731 2 60.5842678997 7.714302333100001 1.4124949329
1732 2 62.6371641987 6.1714418665 5.7379624909
1733 2 64.4870932235 7.714302333100001 4.5340753821
1734 2 64.606983265 7.714302333100001 1.301315335
1735 2 62.5172741572 6.1714418665 3.0913378894
1736 2 72.5935255903 7.714302333100001 1.5069350768
1737 2 66.6378039674 6.1714418665 5.818656367
1738 2 68.6907002664 7.714302333100001 4.2647392763
1739 2 70.54062929130001 6.1714418665 3.0608521675
1740 2 70.66051933279999 6.1714418665 5.7074767691
1741 2 68.570810225 7.714302333100001 1.6181146747
1742 1 62.453854782600004 10.8000232664 4.3131462785
1743 1 64.6704026396 9.2571627998 0.0795069458
1744 1 61.6241262979 9.2571627998 1.4614396887
1745 1 65.5001311244 10.8000232664 2.9312135356
1746 1 68.5073908503 9.2571627998 2.8399230639
1747 1 70.72393870740001 10.8000232664 4.4856683799
1748 1 67.6776623656 10.8000232664 5.8676011228
1749 1 71.5536671921 9.2571627998 1.457990321
1750 2 66.5399895226 9.2571627998 2.9801582914
1751 2 60.5842678997 10.8000232664 1.4124949329
1752 2 62.6371641987 9.2571627998 5.7379624909
1753 2 64.4870932235 10.8000232664 4.5340753821
1754 2 64.606983265 10.8000232664 1.301315335
1755 2 62.5172741572 9.2571627998 3.0913378894
1756 2 72.5935255903 10.8000232664 1.5069350768
1757 2 66.6378039674 9.2571627998 5.818656367
1758 2 68.6907002664 10.8000232664 4.2647392763
1759 2 70.54062929130001 9.2571627998 3.0608521675
1760 2 70.66051933279999 9.2571627998 5.7074767691
1761 2 68.570810225 10.8000232664 1.6181146747
1762 1 50.3467826472 1.5428604666 7.2595927078
1763 1 52.5633305042 0.0 8.9053380239
1764 1 49.5170541624 0.0 10.2872707668
1765 1 53.3930589889 1.5428604666 11.7570446137
1766 1 56.4003187149 0.0 11.665754141899999
1767 1 58.616866571900005 1.5428604666 7.4321148093
1768 1 55.5705902301 1.5428604666 8.8140475521
