4059 1 71.5536671921 9.2571627998 24.975528916200002
4060 2 66.5399895226 9.2571627998 26.4976968866
4061 2 60.5842678997 10.8000232664 24.9300335281
4062 2 62.6371641987 9.2571627998 29.2555010861
4063 2 64.4870932235 10.8000232664 28.0516139773
4064 2 64.606983265 10.8000232664 24.8188539302
4065 2 62.5172741572 9.2571627998 26.608876484600003
4066 2 72.5935255903 10.8000232664 25.024473672000003
4067 2 66.6378039674 9.2571627998 29.3361949622
4068 2 68.6907002664 10.8000232664 27.7822778715
4069 2 70.54062929130001 9.2571627998 26.578390762700003
4070 2 70.66051933279999 9.2571627998 29.225015364300003
4071 2 68.570810225 10.8000232664 25.1356532699
4072 1 98.775071189 7.714302333100001 7.2595927078
4073 1 100.991619046 6.1714418665 8.9053380239
4074 1 97.9453427042 6.1714418665 10.2872707668
4075 1 101.8213475307 7.714302333100001 11.7570446137
4076 1 104.8286072567 6.1714418665 11.665754141899999
4077 1 107.0451551137 7.714302333100001 7.4321148093
4078 1 103.9988787719 7.714302333100001 8.8140475521
4079 1 107.8748835985 6.1714418665 10.2838213991
4080 2 102.8612059289 6.1714418665 5.9266047208
4081 2 96.905484306 7.714302333100001 10.238326011000002
4082 2 98.9583806051 6.1714418665 8.684408920300001
4083 2 100.8083096299 7.714302333100001 7.4805218115
4084 2 100.9281996714 7.714302333100001 10.127146413
4085 2 98.8384905636 6.1714418665 6.0377843187
4086 2 108.9147419966 7.714302333100001 10.3327661549
4087 2 102.9590203738 6.1714418665 8.7651027963
4088 2 105.0119166728 7.714302333100001 7.2111857056
4089 2 106.8618456976 6.1714418665 6.0072985968
4090 2 106.9817357391 6.1714418665 8.653923198400001
4091 2 104.8920266313 7.714302333100001 10.443945752800001
4092 1 98.775071189 10.8000232664 7.2595927078
4093 1 100.991619046 9.2571627998 8.9053380239
4094 1 97.9453427042 9.2571627998 10.2872707668
4095 1 101.8213475307 10.8000232664 11.7570446137
4096 1 104.8286072567 9.2571627998 11.665754141899999
4097 1 107.0451551137 10.8000232664 7.4321148093
4098 1 103.9988787719 10.8000232664 8.8140475521
4099 1 107.8748835985 9.2571627998 10.2838213991
4100 2 102.8612059289 9.2571627998 5.9266047208
4101 2 96.905484306 10.8000232664 10.238326011000002
4102 2 98.9583806051 9.2571627998 8.684408920300001
4103 2 100.8083096299 10.8000232664 7.4805218115
4104 2 100.9281996714 10.8000232664 10.127146413
4105 2 98.8384905636 9.2571627998 6.0377843187
4106 2 108.9147419966 10.8000232664 10.3327661549
4107 2 102.9590203738 9.2571627998 8.7651027963
4108 2 105.0119166728 10.8000232664 7.2111857056
4109 2 106.8618456976 9.2571627998 6.0072985968
4110 2 106.9817357391 9.2571627998 8.653923198400001
4111 2 104.8920266313 10.8000232664 10.443945752800001
4112 1 110.8821433244 7.714302333100001 10.1925309273
4113 1 113.0986911814 6.1714418665 5.958891594600001
4114 1 110.0524148397 6.1714418665 7.340824337500001
4115 1 113.9284196662 7.714302333100001 8.8105981844
4116 1 116.9356793921 6.1714418665 8.719307712700001
4117 1 119.1522272492 7.714302333100001 10.3650530287
4118 1 116.1059509074 7.714302333100001 11.7469857716
4119 1 119.98195573390001 6.1714418665 7.337374969800001
4120 2 114.9682780644 6.1714418665 8.8595429402
4121 2 109.0125564415 7.714302333100001 7.2918795817
4122 2 111.0654527405 6.1714418665 11.617347139700001
4123 2 112.9153817653 7.714302333100001 10.413460030900001
4124 2 113.0352718068 7.714302333100001 7.1806999838
4125 2 110.945562699 6.1714418665 8.9707225382
4126 2 121.0218141321 7.714302333100001 7.3863197256
4127 2 115.0660925092 6.1714418665 11.698041015800001
4128 2 117.1189888082 7.714302333100001 10.1441239251
4129 2 118.9689178331 6.1714418665 8.9402368163
4130 2 119.08880787460001 6.1714418665 11.5868614179
4131 2 116.9990987668 7.714302333100001 7.4974993235000005
4132 1 110.8821433244 10.8000232664 10.1925309273
4133 1 113.0986911814 9.2571627998 5.958891594600001
4134 1 110.0524148397 9.2571627998 7.340824337500001
4135 1 113.9284196662 10.8000232664 8.8105981844
4136 1 116.9356793921 9.2571627998 8.719307712700001
4137 1 119.1522272492 10.8000232664 10.3650530287
4138 1 116.1059509074 10.8000232664 11.7469857716
4139 1 119.98195573390001 9.2571627998 7.337374969800001
4140 2 114.9682780644 9.2571627998 8.8595429402
4141 2 109.0125564415 10.8000232664 7.2918795817
4142 2 111.0654527405 9.2571627998 11.617347139700001
4143 2 112.9153817653 10.8000232664 10.413460030900001
4144 2 113.0352718068 10.8000232664 7.1806999838
4145 2 110.945562699 9.2571627998 8.9707225382
4146 2 121.0218141321 10.8000232664 7.3863197256
4147 2 115.0660925092 9.2571627998 11.698041015800001
4148 2 117.1189888082 10.8000232664 10.1441239251
4149 2 118.9689178331 9.2571627998 8.9402368163
4150 2 119.08880787460001 9.2571627998 11.5868614179
4151 2 116.9990987668 10.8000232664 7.4974993235000005
4152 1 1.9184941054 7.714302333100001 19.018362005400004
4153 1 4.1350419624 6.1714418665 20.6641073215
4154 1 1.0887656206 6.1714418665 22.046040064400003
4155 1 4.9647704471 7.714302333100001 23.515813911300004
4156 1 7.9720301731 6.1714418665 23.424523439500003
4157 1 10.1885780301 7.714302333100001 19.190884106900004
4158 1 7.1423016883 7.714302333100001 20.572816849700004
4159 1 11.0183065149 6.1714418665 22.042590696700003
4160 2 6.0046288453 6.1714418665 17.685374018400005
4161 2 0.0489072224 7.714302333100001 21.997095308600002
4162 2 2.1018035215 6.1714418665 20.4431782179
4163 2 3.9517325463 7.714302333100001 19.2392911091
4164 2 4.0716225878 7.714302333100001 21.885915710600003
4165 2 1.98191348 6.1714418665 17.796553616300002
4166 2 12.058164913 7.714302333100001 22.091535452500004
4167 2 6.1024432902 6.1714418665 20.523872093900003
4168 2 8.1553395892 7.714302333100001 18.969955003200003
4169 2 10.005268614 6.1714418665 17.766067894400003
4170 2 10.1251586555 6.1714418665 20.412692496000002
4171 2 8.0354495477 7.714302333100001 22.202715050400002
4172 1 1.9184941054 10.8000232664 19.018362005400004
4173 1 4.1350419624 9.2571627998 20.6641073215
4174 1 1.0887656206 9.2571627998 22.046040064400003
4175 1 4.9647704471 10.8000232664 23.515813911300004
4176 1 7.9720301731 9.2571627998 23.424523439500003
4177 1 10.1885780301 10.8000232664 19.190884106900004
4178 1 7.1423016883 10.8000232664 20.572816849700004
4179 1 11.0183065149 9.2571627998 22.042590696700003
4180 2 6.0046288453 9.2571627998 17.685374018400005
4181 2 0.0489072224 10.8000232664 21.997095308600002
4182 2 2.1018035215 9.2571627998 20.4431782179
4183 2 3.9517325463 10.8000232664 19.2392911091
4184 2 4.0716225878 10.8000232664 21.885915710600003
4185 2 1.98191348 9.2571627998 17.796553616300002
4186 2 12.058164913 10.8000232664 22.091535452500004
4187 2 6.1024432902 9.2571627998 20.523872093900003
4188 2 8.1553395892 10.8000232664 18.969955003200003
4189 2 10.005268614 9.2571627998 17.766067894400003
4190 2 10.1251586555 9.2571627998 20.412692496000002
4191 2 8.0354495477 10.8000232664 22.202715050400002
4192 1 14.0255662408 7.714302333100001 21.951300224900002
4193 1 16.2421140978 6.1714418665 17.7176608922
4194 1 13.1958377561 6.1714418665 19.099593635100003
4195 1 17.0718425826 7.714302333100001 20.569367482000004
4196 1 20.0791023085 6.1714418665 20.4780770103
4197 1 22.2956501656 7.714302333100001 22.1238223263
4198 1 19.2493738238 7.714302333100001 23.505755069200003
4199 1 23.1253786503 6.1714418665 19.096144267400003
4200 2 18.1117009808 6.1714418665 20.6183122378
4201 2 12.1559793579 7.714302333100001 19.050648879300002
4202 2 14.2088756569 6.1714418665 23.376116437300002
4203 2 16.0588046817 7.714302333100001 22.172229328500002
4204 2 16.1786947232 7.714302333100001 18.9394692814
4205 2 14.0889856154 6.1714418665 20.729491835800005
4206 2 24.1652370485 7.714302333100001 19.145089023200004
4207 2 18.2095154256 6.1714418665 23.456810313400002
4208 2 20.2624117246 7.714302333100001 21.9028932227
4209 2 22.1123407495 6.1714418665 20.699006113900005
4210 2 22.232230791 6.1714418665 23.345630715500004
4211 2 20.1425216832 7.714302333100001 19.256268621100002
4212 1 14.0255662408 10.8000232664 21.951300224900002
4213 1 16.2421140978 9.2571627998 17.7176608922
4214 1 13.1958377561 9.2571627998 19.099593635100003
4215 1 17.0718425826 10.8000232664 20.569367482000004
4216 1 20.0791023085 9.2571627998 20.4780770103
4217 1 22.2956501656 10.8000232664 22.1238223263
4218 1 19.2493738238 10.8000232664 23.505755069200003
4219 1 23.1253786503 9.2571627998 19.096144267400003
4220 2 18.1117009808 9.2571627998 20.6183122378
4221 2 12.1559793579 10.8000232664 19.050648879300002
4222 2 14.2088756569 9.2571627998 23.376116437300002
4223 2 16.0588046817 10.8000232664 22.172229328500002
4224 2 16.1786947232 10.8000232664 18.9394692814
4225 2 14.0889856154 9.2571627998 20.729491835800005
4226 2 24.1652370485 10.8000232664 19.145089023200004
4227 2 18.2095154256 9.2571627998 23.456810313400002
4228 2 20.2624117246 10.8000232664 21.9028932227
4229 2 22.1123407495 9.2571627998 20.699006113900005
4230 2 22.232230791 9.2571627998 23.345630715500004
4231 2 20.1425216832 10.8000232664 19.256268621100002
4232 1 26.1326383763 26.228627932600002 24.897746654200002
4233 1 28.3491862333 24.685767466 26.5434919703
4234 1 25.3029098915 24.685767466 27.9254247132
4235 1 29.178914718 26.228627932600002 29.395198560100003
4236 1 32.186174444 24.685767466 29.303908088300002
4237 1 34.402722301 26.228627932600002 25.070268755700003
4238 1 31.356445959200002 26.228627932600002 26.452201498500003
4239 1 35.2324507858 24.685767466 27.9219753455
4240 2 30.2187731162 24.685767466 23.564758667200003
4241 2 24.2630514933 26.228627932600002 27.8764799574
4242 2 26.3159477924 24.685767466 26.3225628667
4243 2 28.1658768172 26.228627932600002 25.1186757579
4244 2 28.2857668587 26.228627932600002 27.7653003594
4245 2 26.1960577509 24.685767466 23.6759382651
4246 2 36.2723091839 26.228627932600002 27.970920101300003
4247 2 30.3165875611 24.685767466 26.403256742700002
4248 2 32.369483860100004 26.228627932600002 24.849339652
4249 2 34.2194128849 24.685767466 23.6454525432
4250 2 34.3393029264 24.685767466 26.2920771448
4251 2 32.249593818600005 26.228627932600002 28.0820996992
4252 1 26.1326383763 29.3143488659 24.897746654200002
4253 1 28.3491862333 27.7714883993 26.5434919703
4254 1 25.3029098915 27.7714883993 27.9254247132
4255 1 29.178914718 29.3143488659 29.395198560100003
4256 1 32.186174444 27.7714883993 29.303908088300002
4257 1 34.402722301 29.3143488659 25.070268755700003
4258 1 31.356445959200002 29.3143488659 26.452201498500003
4259 1 35.2324507858 27.7714883993 27.9219753455
4260 2 30.2187731162 27.7714883993 23.564758667200003
4261 2 24.2630514933 29.3143488659 27.8764799574
4262 2 26.3159477924 27.7714883993 26.3225628667
4263 2 28.1658768172 29.3143488659 25.1186757579
4264 2 28.2857668587 29.3143488659 27.7653003594
4265 2 26.1960577509 27.7714883993 23.6759382651
4266 2 36.2723091839 29.3143488659 27.970920101300003
4267 2 30.3165875611 27.7714883993 26.403256742700002
4268 2 32.369483860100004 29.3143488659 24.849339652
4269 2 34.2194128849 27.7714883993 23.6454525432
4270 2 34.3393029264 27.7714883993 26.2920771448
4271 2 32.249593818600005 29.3143488659 28.0820996992
4272 1 38.2397105117 26.228627932600002 27.8306848737
4273 1 40.4562583687 24.685767466 23.597045541
4274 1 37.409982027 24.685767466 24.978978283900002
4275 1 41.2859868535 26.228627932600002 26.448752130800003
4276 1 44.293246579400005 24.685767466 26.3574616591
4277 1 46.5097944365 26.228627932600002 28.0032069751
4278 1 43.4635180947 26.228627932600002 29.385139718
4279 1 47.3395229212 24.685767466 24.975528916200002
4280 2 42.3258452517 24.685767466 26.4976968866
4281 2 36.3701236288 26.228627932600002 24.9300335281
4282 2 38.4230199278 24.685767466 29.2555010861
4283 2 40.272948952600004 26.228627932600002 28.0516139773
4284 2 40.3928389941 26.228627932600002 24.8188539302
4285 2 38.3031298863 24.685767466 26.608876484600003
4286 2 48.3793813194 26.228627932600002 25.024473672000003
4287 2 42.423659696499996 24.685767466 29.3361949622
4288 2 44.4765559955 26.228627932600002 27.7822778715
4289 2 46.3264850204 24.685767466 26.578390762700003
4290 2 46.4463750619 24.685767466 29.225015364300003
4291 2 44.356665954099995 26.228627932600002 25.1356532699
4292 1 38.2397105117 29.3143488659 27.8306848737
4293 1 40.4562583687 27.7714883993 23.597045541
4294 1 37.409982027 27.7714883993 24.978978283900002
4295 1 41.2859868535 29.3143488659 26.448752130800003
4296 1 44.293246579400005 27.7714883993 26.3574616591
4297 1 46.5097944365 29.3143488659 28.0032069751
4298 1 43.4635180947 29.3143488659 29.385139718
4299 1 47.3395229212 27.7714883993 24.975528916200002
4300 2 42.3258452517 27.7714883993 26.4976968866
4301 2 36.3701236288 29.3143488659 24.9300335281
4302 2 38.4230199278 27.7714883993 29.2555010861
4303 2 40.272948952600004 29.3143488659 28.0516139773
4304 2 40.3928389941 29.3143488659 24.8188539302
4305 2 38.3031298863 27.7714883993 26.608876484600003
4306 2 48.3793813194 29.3143488659 25.024473672000003
4307 2 42.423659696499996 27.7714883993 29.3361949622
4308 2 44.4765559955 29.3143488659 27.7822778715
4309 2 46.3264850204 27.7714883993 26.578390762700003
4310 2 46.4463750619 27.7714883993 29.225015364300003
4311 2 44.356665954099995 29.3143488659 25.1356532699
4312 1 122.9892154599 26.228627932600002 19.018362005400004
4313 1 125.20576331689999 24.685767466 20.6641073215
4314 1 122.1594869751 24.685767466 22.046040064400003
4315 1 126.03549180159999 26.228627932600002 23.515813911300004
4316 1 129.0427515276 24.685767466 23.424523439500003
4317 1 131.25929938459998 26.228627932600002 19.190884106900004
4318 1 128.2130230428 26.228627932600002 20.572816849700004
4319 1 132.08902786939998 24.685767466 22.042590696700003
4320 2 127.0753501998 24.685767466 17.685374018400005
4321 2 121.1196285769 26.228627932600002 21.997095308600002
4322 2 123.172524876 24.685767466 20.4431782179
4323 2 125.02245390079999 26.228627932600002 19.2392911091
4324 2 125.14234394229999 26.228627932600002 21.885915710600003
4325 2 123.0526348345 24.685767466 17.796553616300002
4326 2 133.1288862675 26.228627932600002 22.091535452500004
4327 2 127.1731646447 24.685767466 20.523872093900003
4328 2 129.2260609437 26.228627932600002 18.969955003200003
4329 2 131.07598996849998 24.685767466 17.766067894400003
4330 2 131.19588001 24.685767466 20.412692496000002
4331 2 129.1061709022 26.228627932600002 22.202715050400002
4332 1 122.9892154599 29.3143488659 19.018362005400004
4333 1 125.20576331689999 27.7714883993 20.6641073215
4334 1 122.1594869751 27.7714883993 22.046040064400003
4335 1 126.03549180159999 29.3143488659 23.515813911300004
4336 1 129.0427515276 27.7714883993 23.424523439500003
4337 1 131.25929938459998 29.3143488659 19.190884106900004
4338 1 128.2130230428 29.3143488659 20.572816849700004
4339 1 132.08902786939998 27.7714883993 22.042590696700003
4340 2 127.0753501998 27.7714883993 17.685374018400005
4341 2 121.1196285769 29.3143488659 21.997095308600002
4342 2 123.172524876 27.7714883993 20.4431782179
4343 2 125.02245390079999 29.3143488659 19.2392911091
4344 2 125.14234394229999 29.3143488659 21.885915710600003
4345 2 123.0526348345 27.7714883993 17.796553616300002
4346 2 133.1288862675 29.3143488659 22.091535452500004
4347 2 127.1731646447 27.7714883993 20.523872093900003
4348 2 129.2260609437 29.3143488659 18.969955003200003
4349 2 131.07598996849998 27.7714883993 17.766067894400003
4350 2 131.19588001 27.7714883993 20.412692496000002
4351 2 129.1061709022 29.3143488659 22.202715050400002
4352 1 135.0962875953 26.228627932600002 21.951300224900002
4353 1 137.3128354523 24.685767466 17.7176608922
4354 1 134.26655911059999 24.685767466 19.099593635100003
4355 1 138.1425639371 26.228627932600002 20.569367482000004
4356 1 141.149823663 24.685767466 20.4780770103
4357 1 143.3663715201 26.228627932600002 22.1238223263
4358 1 140.3200951783 26.228627932600002 23.505755069200003
4359 1 144.1961000048 24.685767466 19.096144267400003
4360 2 139.1824223353 24.685767466 20.6183122378
4361 2 133.2267007124 26.228627932600002 19.050648879300002
4362 2 135.2795970114 24.685767466 23.376116437300002
4363 2 137.1295260362 26.228627932600002 22.172229328500002
4364 2 137.2494160777 26.228627932600002 18.9394692814
4365 2 135.1597069699 24.685767466 20.729491835800005
4366 2 145.23595840299998 26.228627932600002 19.145089023200004
4367 2 139.28023678009998 24.685767466 23.456810313400002
4368 2 141.33313307909998 26.228627932600002 21.9028932227
4369 2 143.183062104 24.685767466 20.699006113900005
4370 2 143.3029521455 24.685767466 23.345630715500004
4371 2 141.21324303769998 26.228627932600002 19.256268621100002
4372 1 135.0962875953 29.3143488659 21.951300224900002
4373 1 137.3128354523 27.7714883993 17.7176608922
4374 1 134.26655911059999 27.7714883993 19.099593635100003
4375 1 138.1425639371 29.3143488659 20.569367482000004
4376 1 141.149823663 27.7714883993 20.4780770103
4377 1 143.3663715201 29.3143488659 22.1238223263
4378 1 140.3200951783 29.3143488659 23.505755069200003
4379 1 144.1961000048 27.7714883993 19.096144267400003
4380 2 139.1824223353 27.7714883993 20.6183122378
4381 2 133.2267007124 29.3143488659 19.050648879300002
4382 2 135.2795970114 27.7714883993 23.376116437300002
4383 2 137.1295260362 29.3143488659 22.172229328500002
4384 2 137.2494160777 29.3143488659 18.9394692814
4385 2 135.1597069699 27.7714883993 20.729491835800005
4386 2 145.23595840299998 29.3143488659 19.145089023200004
