5803 1 138.1425639371 10.8000232664 14.6899828332
5804 1 141.149823663 9.2571627998 14.598692361500001
5805 1 143.3663715201 10.8000232664 16.244437677500002
5806 1 140.3200951783 10.8000232664 17.6263704204
5807 1 144.1961000048 9.2571627998 13.216759618600001
5808 2 139.1824223353 9.2571627998 14.738927589000001
5809 2 133.2267007124 10.8000232664 13.1712642305
5810 2 135.2795970114 9.2571627998 17.4967317885
5811 2 137.1295260362 10.8000232664 16.2928446797
5812 2 137.2494160777 10.8000232664 13.0600846326
5813 2 135.1597069699 9.2571627998 14.850107187
5814 2 145.23595840299998 10.8000232664 13.2657043744
5815 2 139.28023678009998 9.2571627998 17.5774256646
5816 2 141.33313307909998 10.8000232664 16.023508573900003
5817 2 143.183062104 9.2571627998 14.819621465100001
5818 2 143.3029521455 9.2571627998 17.466246066700002
5819 2 141.21324303769998 10.8000232664 13.3768839723
5820 1 26.1326383763 7.714302333100001 24.897746654200002
5821 1 28.3491862333 6.1714418665 26.5434919703
5822 1 25.3029098915 6.1714418665 27.9254247132
5823 1 29.178914718 7.714302333100001 29.395198560100003
5824 1 32.186174444 6.1714418665 29.303908088300002
5825 1 34.402722301 7.714302333100001 25.070268755700003
5826 1 31.356445959200002 7.714302333100001 26.452201498500003
5827 1 35.2324507858 6.1714418665 27.9219753455
5828 2 30.2187731162 6.1714418665 23.564758667200003
5829 2 24.2630514933 7.714302333100001 27.8764799574
5830 2 26.3159477924 6.1714418665 26.3225628667
5831 2 28.1658768172 7.714302333100001 25.1186757579
5832 2 28.2857668587 7.714302333100001 27.7653003594
5833 2 26.1960577509 6.1714418665 23.6759382651
5834 2 36.2723091839 7.714302333100001 27.970920101300003
5835 2 30.3165875611 6.1714418665 26.403256742700002
5836 2 32.369483860100004 7.714302333100001 24.849339652
5837 2 34.2194128849 6.1714418665 23.6454525432
5838 2 34.3393029264 6.1714418665 26.2920771448
5839 2 32.249593818600005 7.714302333100001 28.0820996992
5840 1 26.1326383763 10.8000232664 24.897746654200002
5841 1 28.3491862333 9.2571627998 26.5434919703
5842 1 25.3029098915 9.2571627998 27.9254247132
5843 1 29.178914718 10.8000232664 29.395198560100003
5844 1 32.186174444 9.2571627998 29.303908088300002
5845 1 34.402722301 10.8000232664 25.070268755700003
5846 1 31.356445959200002 10.8000232664 26.452201498500003
5847 1 35.2324507858 9.2571627998 27.9219753455
5848 2 30.2187731162 9.2571627998 23.564758667200003
5849 2 24.2630514933 10.8000232664 27.8764799574
5850 2 26.3159477924 9.2571627998 26.3225628667
5851 2 28.1658768172 10.8000232664 25.1186757579
5852 2 28.2857668587 10.8000232664 27.7653003594
5853 2 26.1960577509 9.2571627998 23.6759382651
5854 2 36.2723091839 10.8000232664 27.970920101300003
5855 2 30.3165875611 9.2571627998 26.403256742700002
5856 2 32.369483860100004 10.8000232664 24.849339652
5857 2 34.2194128849 9.2571627998 23.6454525432
5858 2 34.3393029264 9.2571627998 26.2920771448
5859 2 32.249593818600005 10.8000232664 28.0820996992
5860 1 38.2397105117 7.714302333100001 27.8306848737
5861 1 40.4562583687 6.1714418665 23.597045541
5862 1 37.409982027 6.1714418665 24.978978283900002
5863 1 41.2859868535 7.714302333100001 26.448752130800003
5864 1 44.293246579400005 6.1714418665 26.3574616591
5865 1 46.5097944365 7.714302333100001 28.0032069751
5866 1 43.4635180947 7.714302333100001 29.385139718
5867 1 47.3395229212 6.1714418665 24.975528916200002
5868 2 42.3258452517 6.1714418665 26.4976968866
5869 2 36.3701236288 7.714302333100001 24.9300335281
5870 2 38.4230199278 6.1714418665 29.2555010861
5871 2 40.272948952600004 7.714302333100001 28.0516139773
5872 2 40.3928389941 7.714302333100001 24.8188539302
5873 2 38.3031298863 6.1714418665 26.608876484600003
5874 2 48.3793813194 7.714302333100001 25.024473672000003
5875 2 42.423659696499996 6.1714418665 29.3361949622
5876 2 44.4765559955 7.714302333100001 27.7822778715
5877 2 46.3264850204 6.1714418665 26.578390762700003
5878 2 46.4463750619 6.1714418665 29.225015364300003
5879 2 44.356665954099995 7.714302333100001 25.1356532699
5880 1 38.2397105117 10.8000232664 27.8306848737
5881 1 40.4562583687 9.2571627998 23.597045541
5882 1 37.409982027 9.2571627998 24.978978283900002
5883 1 41.2859868535 10.8000232664 26.448752130800003
5884 1 44.293246579400005 9.2571627998 26.3574616591
5885 1 46.5097944365 10.8000232664 28.0032069751
5886 1 43.4635180947 10.8000232664 29.385139718
5887 1 47.3395229212 9.2571627998 24.975528916200002
5888 2 42.3258452517 9.2571627998 26.4976968866
5889 2 36.3701236288 10.8000232664 24.9300335281
5890 2 38.4230199278 9.2571627998 29.2555010861
5891 2 40.272948952600004 10.8000232664 28.0516139773
5892 2 40.3928389941 10.8000232664 24.8188539302
5893 2 38.3031298863 9.2571627998 26.608876484600003
5894 2 48.3793813194 10.8000232664 25.024473672000003
5895 2 42.423659696499996 9.2571627998 29.3361949622
5896 2 44.4765559955 10.8000232664 27.7822778715
5897 2 46.3264850204 9.2571627998 26.578390762700003
5898 2 46.4463750619 9.2571627998 29.225015364300003
5899 2 44.356665954099995 10.8000232664 25.1356532699
5900 1 74.56092691810001 26.228627932600002 24.897746654200002
5901 1 76.7774747751 24.685767466 26.5434919703
5902 1 73.73119843330001 24.685767466 27.9254247132
5903 1 77.6072032598 26.228627932600002 29.395198560100003
5904 1 80.6144629858 24.685767466 29.303908088300002
5905 1 82.83101084280001 26.228627932600002 25.070268755700003
5906 1 79.784734501 26.228627932600002 26.452201498500003
5907 1 83.66073932760001 24.685767466 27.9219753455
5908 2 78.64706165800001 24.685767466 23.564758667200003
5909 2 72.69134003510001 26.228627932600002 27.8764799574
5910 2 74.74423633420001 24.685767466 26.3225628667
5911 2 76.594165359 26.228627932600002 25.1186757579
5912 2 76.7140554005 26.228627932600002 27.7653003594
5913 2 74.62434629270001 24.685767466 23.6759382651
5914 2 84.7005977257 26.228627932600002 27.970920101300003
5915 2 78.74487610290001 24.685767466 26.403256742700002
5916 2 80.7977724019 26.228627932600002 24.849339652
5917 2 82.64770142670001 24.685767466 23.6454525432
5918 2 82.76759146820001 24.685767466 26.2920771448
5919 2 80.6778823604 26.228627932600002 28.0820996992
5920 1 74.56092691810001 29.3143488659 24.897746654200002
5921 1 76.7774747751 27.7714883993 26.5434919703
5922 1 73.73119843330001 27.7714883993 27.9254247132
5923 1 77.6072032598 29.3143488659 29.395198560100003
5924 1 80.6144629858 27.7714883993 29.303908088300002
5925 1 82.83101084280001 29.3143488659 25.070268755700003
5926 1 79.784734501 29.3143488659 26.452201498500003
5927 1 83.66073932760001 27.7714883993 27.9219753455
5928 2 78.64706165800001 27.7714883993 23.564758667200003
5929 2 72.69134003510001 29.3143488659 27.8764799574
5930 2 74.74423633420001 27.7714883993 26.3225628667
5931 2 76.594165359 29.3143488659 25.1186757579
5932 2 76.7140554005 29.3143488659 27.7653003594
5933 2 74.62434629270001 27.7714883993 23.6759382651
5934 2 84.7005977257 29.3143488659 27.970920101300003
5935 2 78.74487610290001 27.7714883993 26.403256742700002
5936 2 80.7977724019 29.3143488659 24.849339652
5937 2 82.64770142670001 27.7714883993 23.6454525432
5938 2 82.76759146820001 27.7714883993 26.2920771448
5939 2 80.6778823604 29.3143488659 28.0820996992
5940 1 86.66799905350001 26.228627932600002 27.8306848737
5941 1 88.8845469105 24.685767466 23.597045541
5942 1 85.83827056880001 24.685767466 24.978978283900002
5943 1 89.7142753953 26.228627932600002 26.448752130800003
5944 1 92.7215351212 24.685767466 26.3574616591
5945 1 94.9380829783 26.228627932600002 28.0032069751
5946 1 91.89180663650001 26.228627932600002 29.385139718
5947 1 95.76781146300002 24.685767466 24.975528916200002
5948 2 90.7541337935 24.685767466 26.4976968866
5949 2 84.7984121706 26.228627932600002 24.9300335281
5950 2 86.85130846960001 24.685767466 29.2555010861
5951 2 88.7012374944 26.228627932600002 28.0516139773
5952 2 88.8211275359 26.228627932600002 24.8188539302
5953 2 86.73141842810001 24.685767466 26.608876484600003
5954 2 96.80766986120001 26.228627932600002 25.024473672000003
5955 2 90.85194823830001 24.685767466 29.3361949622
5956 2 92.90484453730001 26.228627932600002 27.7822778715
5957 2 94.7547735622 24.685767466 26.578390762700003
5958 2 94.87466360370001 24.685767466 29.225015364300003
5959 2 92.78495449590001 26.228627932600002 25.1356532699
5960 1 86.66799905350001 29.3143488659 27.8306848737
5961 1 88.8845469105 27.7714883993 23.597045541
5962 1 85.83827056880001 27.7714883993 24.978978283900002
5963 1 89.7142753953 29.3143488659 26.448752130800003
5964 1 92.7215351212 27.7714883993 26.3574616591
5965 1 94.9380829783 29.3143488659 28.0032069751
5966 1 91.89180663650001 29.3143488659 29.385139718
5967 1 95.76781146300002 27.7714883993 24.975528916200002
5968 2 90.7541337935 27.7714883993 26.4976968866
5969 2 84.7984121706 29.3143488659 24.9300335281
5970 2 86.85130846960001 27.7714883993 29.2555010861
5971 2 88.7012374944 29.3143488659 28.0516139773
5972 2 88.8211275359 29.3143488659 24.8188539302
5973 2 86.73141842810001 27.7714883993 26.608876484600003
5974 2 96.80766986120001 29.3143488659 25.024473672000003
5975 2 90.85194823830001 27.7714883993 29.3361949622
5976 2 92.90484453730001 29.3143488659 27.7822778715
5977 2 94.7547735622 27.7714883993 26.578390762700003
5978 2 94.87466360370001 27.7714883993 29.225015364300003
5979 2 92.78495449590001 29.3143488659 25.1356532699
5980 1 50.3467826472 26.228627932600002 19.018362005400004
5981 1 52.5633305042 24.685767466 20.6641073215
5982 1 49.5170541624 24.685767466 22.046040064400003
5983 1 53.3930589889 26.228627932600002 23.515813911300004
5984 1 56.4003187149 24.685767466 23.424523439500003
5985 1 58.616866571900005 26.228627932600002 19.190884106900004
5986 1 55.5705902301 26.228627932600002 20.572816849700004
5987 1 59.446595056700005 24.685767466 22.042590696700003
5988 2 54.4329173871 24.685767466 17.685374018400005
5989 2 48.4771957642 26.228627932600002 21.997095308600002
5990 2 50.5300920633 24.685767466 20.4431782179
5991 2 52.3800210881 26.228627932600002 19.2392911091
5992 2 52.4999111296 26.228627932600002 21.885915710600003
5993 2 50.4102020218 24.685767466 17.796553616300002
5994 2 60.4864534548 26.228627932600002 22.091535452500004
5995 2 54.530731832 24.685767466 20.523872093900003
5996 2 56.583628131 26.228627932600002 18.969955003200003
5997 2 58.4335571558 24.685767466 17.766067894400003
5998 2 58.5534471973 24.685767466 20.412692496000002
5999 2 56.4637380895 26.228627932600002 22.202715050400002
6000 1 50.3467826472 29.3143488659 19.018362005400004
6001 1 52.5633305042 27.7714883993 20.6641073215
6002 1 49.5170541624 27.7714883993 22.046040064400003
6003 1 53.3930589889 29.3143488659 23.515813911300004
6004 1 56.4003187149 27.7714883993 23.424523439500003
6005 1 58.616866571900005 29.3143488659 19.190884106900004
6006 1 55.5705902301 29.3143488659 20.572816849700004
6007 1 59.446595056700005 27.7714883993 22.042590696700003
6008 2 54.4329173871 27.7714883993 17.685374018400005
6009 2 48.4771957642 29.3143488659 21.997095308600002
6010 2 50.5300920633 27.7714883993 20.4431782179
6011 2 52.3800210881 29.3143488659 19.2392911091
6012 2 52.4999111296 29.3143488659 21.885915710600003
6013 2 50.4102020218 27.7714883993 17.796553616300002
6014 2 60.4864534548 29.3143488659 22.091535452500004
6015 2 54.530731832 27.7714883993 20.523872093900003
6016 2 56.583628131 29.3143488659 18.969955003200003
6017 2 58.4335571558 27.7714883993 17.766067894400003
6018 2 58.5534471973 27.7714883993 20.412692496000002
6019 2 56.4637380895 29.3143488659 22.202715050400002
6020 1 62.453854782600004 26.228627932600002 21.951300224900002
6021 1 64.6704026396 24.685767466 17.7176608922
6022 1 61.6241262979 24.685767466 19.099593635100003
6023 1 65.5001311244 26.228627932600002 20.569367482000004
6024 1 68.5073908503 24.685767466 20.4780770103
6025 1 70.72393870740001 26.228627932600002 22.1238223263
6026 1 67.6776623656 26.228627932600002 23.505755069200003
6027 1 71.5536671921 24.685767466 19.096144267400003
6028 2 66.5399895226 24.685767466 20.6183122378
6029 2 60.5842678997 26.228627932600002 19.050648879300002
6030 2 62.6371641987 24.685767466 23.376116437300002
6031 2 64.4870932235 26.228627932600002 22.172229328500002
6032 2 64.606983265 26.228627932600002 18.9394692814
6033 2 62.5172741572 24.685767466 20.729491835800005
6034 2 72.5935255903 26.228627932600002 19.145089023200004
6035 2 66.6378039674 24.685767466 23.456810313400002
6036 2 68.6907002664 26.228627932600002 21.9028932227
6037 2 70.54062929130001 24.685767466 20.699006113900005
6038 2 70.66051933279999 24.685767466 23.345630715500004
6039 2 68.570810225 26.228627932600002 19.256268621100002
6040 1 62.453854782600004 29.3143488659 21.951300224900002
6041 1 64.6704026396 27.7714883993 17.7176608922
6042 1 61.6241262979 27.7714883993 19.099593635100003
6043 1 65.5001311244 29.3143488659 20.569367482000004
6044 1 68.5073908503 27.7714883993 20.4780770103
6045 1 70.72393870740001 29.3143488659 22.1238223263
6046 1 67.6776623656 29.3143488659 23.505755069200003
6047 1 71.5536671921 27.7714883993 19.096144267400003
6048 2 66.5399895226 27.7714883993 20.6183122378
6049 2 60.5842678997 29.3143488659 19.050648879300002
6050 2 62.6371641987 27.7714883993 23.376116437300002
6051 2 64.4870932235 29.3143488659 22.172229328500002
6052 2 64.606983265 29.3143488659 18.9394692814
6053 2 62.5172741572 27.7714883993 20.729491835800005
6054 2 72.5935255903 29.3143488659 19.145089023200004
6055 2 66.6378039674 27.7714883993 23.456810313400002
6056 2 68.6907002664 29.3143488659 21.9028932227
6057 2 70.54062929130001 27.7714883993 20.699006113900005
6058 2 70.66051933279999 27.7714883993 23.345630715500004
6059 2 68.570810225 29.3143488659 19.256268621100002
6060 1 1.9184941054 13.885744199600001 13.138977356600002
6061 1 4.1350419624 12.342883733 14.784722672700001
6062 1 1.0887656206 12.342883733 16.1666554156
6063 1 4.9647704471 13.885744199600001 17.636429262500002
6064 1 7.9720301731 12.342883733 17.5451387907
6065 1 10.1885780301 13.885744199600001 13.3114994581
6066 1 7.1423016883 13.885744199600001 14.6934322009
6067 1 11.0183065149 12.342883733 16.1632060479
6068 2 6.0046288453 12.342883733 11.8059893696
6069 2 0.0489072224 13.885744199600001 16.1177106598
6070 2 2.1018035215 12.342883733 14.563793569100001
6071 2 3.9517325463 13.885744199600001 13.359906460300001
6072 2 4.0716225878 13.885744199600001 16.0065310618
6073 2 1.98191348 12.342883733 11.9171689675
6074 2 12.058164913 13.885744199600001 16.212150803700002
6075 2 6.1024432902 12.342883733 14.644487445100001
6076 2 8.1553395892 13.885744199600001 13.0905703544
6077 2 10.005268614 12.342883733 11.8866832456
6078 2 10.1251586555 12.342883733 14.5333078472
6079 2 8.0354495477 13.885744199600001 16.3233304016
6080 1 1.9184941054 16.9714651329 13.138977356600002
6081 1 4.1350419624 15.4286046663 14.784722672700001
6082 1 1.0887656206 15.4286046663 16.1666554156
6083 1 4.9647704471 16.9714651329 17.636429262500002
6084 1 7.9720301731 15.4286046663 17.5451387907
6085 1 10.1885780301 16.9714651329 13.3114994581
6086 1 7.1423016883 16.9714651329 14.6934322009
6087 1 11.0183065149 15.4286046663 16.1632060479
6088 2 6.0046288453 15.4286046663 11.8059893696
6089 2 0.0489072224 16.9714651329 16.1177106598
6090 2 2.1018035215 15.4286046663 14.563793569100001
6091 2 3.9517325463 16.9714651329 13.359906460300001
6092 2 4.0716225878 16.9714651329 16.0065310618
6093 2 1.98191348 15.4286046663 11.9171689675
6094 2 12.058164913 16.9714651329 16.212150803700002
6095 2 6.1024432902 15.4286046663 14.644487445100001
6096 2 8.1553395892 16.9714651329 13.0905703544
6097 2 10.005268614 15.4286046663 11.8866832456
6098 2 10.1251586555 15.4286046663 14.5333078472
6099 2 8.0354495477 16.9714651329 16.3233304016
6100 1 14.0255662408 13.885744199600001 16.0719155761
6101 1 16.2421140978 12.342883733 11.838276243400001
6102 1 13.1958377561 12.342883733 13.220208986300001
6103 1 17.0718425826 13.885744199600001 14.6899828332
6104 1 20.0791023085 12.342883733 14.598692361500001
6105 1 22.2956501656 13.885744199600001 16.244437677500002
6106 1 19.2493738238 13.885744199600001 17.6263704204
6107 1 23.1253786503 12.342883733 13.216759618600001
6108 2 18.1117009808 12.342883733 14.738927589000001
6109 2 12.1559793579 13.885744199600001 13.1712642305
6110 2 14.2088756569 12.342883733 17.4967317885
6111 2 16.0588046817 13.885744199600001 16.2928446797
6112 2 16.1786947232 13.885744199600001 13.0600846326
6113 2 14.0889856154 12.342883733 14.850107187
6114 2 24.1652370485 13.885744199600001 13.2657043744
6115 2 18.2095154256 12.342883733 17.5774256646
6116 2 20.2624117246 13.885744199600001 16.023508573900003
6117 2 22.1123407495 12.342883733 14.819621465100001
6118 2 22.232230791 12.342883733 17.466246066700002
6119 2 20.1425216832 13.885744199600001 13.3768839723
6120 1 14.0255662408 16.9714651329 16.0719155761
6121 1 16.2421140978 15.4286046663 11.838276243400001
6122 1 13.1958377561 15.4286046663 13.220208986300001
6123 1 17.0718425826 16.9714651329 14.6899828332
