1647 1 47.3395229212 21.6000465328 13.216759618600001
1648 2 42.3258452517 21.6000465328 14.738927589000001
1649 2 36.3701236288 23.1429069994 13.1712642305
1650 2 38.4230199278 21.6000465328 17.4967317885
1651 2 40.272948952600004 23.1429069994 16.2928446797
1652 2 40.3928389941 23.1429069994 13.0600846326
1653 2 38.3031298863 21.6000465328 14.850107187
1654 2 48.3793813194 23.1429069994 13.2657043744
1655 2 42.423659696499996 21.6000465328 17.5774256646
1656 2 44.4765559955 23.1429069994 16.023508573900003
1657 2 46.3264850204 21.6000465328 14.819621465100001
1658 2 46.4463750619 21.6000465328 17.466246066700002
1659 2 44.356665954099995 23.1429069994 13.3768839723
1660 1 122.9892154599 13.885744199600001 19.018362005400004
1661 1 125.20576331689999 12.342883733 20.6641073215
1662 1 122.1594869751 12.342883733 22.046040064400003
1663 1 126.03549180159999 13.885744199600001 23.515813911300004
1664 1 129.0427515276 12.342883733 23.424523439500003
1665 1 131.25929938459998 13.885744199600001 19.190884106900004
1666 1 128.2130230428 13.885744199600001 20.572816849700004
1667 1 132.08902786939998 12.342883733 22.042590696700003
1668 2 127.0753501998 12.342883733 17.685374018400005
1669 2 121.1196285769 13.885744199600001 21.997095308600002
1670 2 123.172524876 12.342883733 20.4431782179
1671 2 125.02245390079999 13.885744199600001 19.2392911091
1672 2 125.14234394229999 13.885744199600001 21.885915710600003
1673 2 123.0526348345 12.342883733 17.796553616300002
1674 2 133.1288862675 13.885744199600001 22.091535452500004
1675 2 127.1731646447 12.342883733 20.523872093900003
1676 2 129.2260609437 13.885744199600001 18.969955003200003
1677 2 131.07598996849998 12.342883733 17.766067894400003
1678 2 131.19588001 12.342883733 20.412692496000002
1679 2 129.1061709022 13.885744199600001 22.202715050400002
1680 1 122.9892154599 16.9714651329 19.018362005400004
1681 1 125.20576331689999 15.4286046663 20.6641073215
1682 1 122.1594869751 15.4286046663 22.046040064400003
1683 1 126.03549180159999 16.9714651329 23.515813911300004
1684 1 129.0427515276 15.4286046663 23.424523439500003
1685 1 131.25929938459998 16.9714651329 19.190884106900004
1686 1 128.2130230428 16.9714651329 20.572816849700004
1687 1 132.08902786939998 15.4286046663 22.042590696700003
1688 2 127.0753501998 15.4286046663 17.685374018400005
1689 2 121.1196285769 16.9714651329 21.997095308600002
1690 2 123.172524876 15.4286046663 20.4431782179
1691 2 125.02245390079999 16.9714651329 19.2392911091
1692 2 125.14234394229999 16.9714651329 21.885915710600003
1693 2 123.0526348345 15.4286046663 17.796553616300002
1694 2 133.1288862675 16.9714651329 22.091535452500004
1695 2 127.1731646447 15.4286046663 20.523872093900003
1696 2 129.2260609437 16.9714651329 18.969955003200003
1697 2 131.07598996849998 15.4286046663 17.766067894400003
1698 2 131.19588001 15.4286046663 20.412692496000002
1699 2 129.1061709022 16.9714651329 22.202715050400002
1700 1 135.0962875953 13.885744199600001 21.951300224900002
1701 1 137.3128354523 12.342883733 17.7176608922
1702 1 134.26655911059999 12.342883733 19.099593635100003
1703 1 138.1425639371 13.885744199600001 20.569367482000004
1704 1 141.149823663 12.342883733 20.4780770103
1705 1 143.3663715201 13.885744199600001 22.1238223263
1706 1 140.3200951783 13.885744199600001 23.505755069200003
1707 1 144.1961000048 12.342883733 19.096144267400003
1708 2 139.1824223353 12.342883733 20.6183122378
1709 2 133.2267007124 13.885744199600001 19.050648879300002
1710 2 135.2795970114 12.342883733 23.376116437300002
1711 2 137.1295260362 13.885744199600001 22.172229328500002
1712 2 137.2494160777 13.885744199600001 18.9394692814
1713 2 135.1597069699 12.342883733 20.729491835800005
1714 2 145.23595840299998 13.885744199600001 19.145089023200004
1715 2 139.28023678009998 12.342883733 23.456810313400002
1716 2 141.33313307909998 13.885744199600001 21.9028932227
1717 2 143.183062104 12.342883733 20.699006113900005
1718 2 143.3029521455 12.342883733 23.345630715500004
1719 2 141.21324303769998 13.885744199600001 19.256268621100002
1720 1 135.0962875953 16.9714651329 21.951300224900002
1721 1 137.3128354523 15.4286046663 17.7176608922
1722 1 134.26655911059999 15.4286046663 19.099593635100003
1723 1 138.1425639371 16.9714651329 20.569367482000004
1724 1 141.149823663 15.4286046663 20.4780770103
1725 1 143.3663715201 16.9714651329 22.1238223263
1726 1 140.3200951783 16.9714651329 23.505755069200003
1727 1 144.1961000048 15.4286046663 19.096144267400003
1728 2 139.1824223353 15.4286046663 20.6183122378
1729 2 133.2267007124 16.9714651329 19.050648879300002
1730 2 135.2795970114 15.4286046663 23.376116437300002
1731 2 137.1295260362 16.9714651329 22.172229328500002
1732 2 137.2494160777 16.9714651329 18.9394692814
1733 2 135.1597069699 15.4286046663 20.729491835800005
1734 2 145.23595840299998 16.9714651329 19.145089023200004
1735 2 139.28023678009998 15.4286046663 23.456810313400002
1736 2 141.33313307909998 16.9714651329 21.9028932227
1737 2 143.183062104 15.4286046663 20.699006113900005
1738 2 143.3029521455 15.4286046663 23.345630715500004
1739 2 141.21324303769998 16.9714651329 19.256268621100002
1740 1 122.9892154599 7.714302333100001 13.138977356600002
1741 1 125.20576331689999 6.1714418665 14.784722672700001
1742 1 122.1594869751 6.1714418665 16.1666554156
1743 1 126.03549180159999 7.714302333100001 17.636429262500002
1744 1 129.0427515276 6.1714418665 17.5451387907
1745 1 131.25929938459998 7.714302333100001 13.3114994581
1746 1 128.2130230428 7.714302333100001 14.6934322009
1747 1 132.08902786939998 6.1714418665 16.1632060479
1748 2 127.0753501998 6.1714418665 11.8059893696
1749 2 121.1196285769 7.714302333100001 16.1177106598
1750 2 123.172524876 6.1714418665 14.563793569100001
1751 2 125.02245390079999 7.714302333100001 13.359906460300001
1752 2 125.14234394229999 7.714302333100001 16.0065310618
1753 2 123.0526348345 6.1714418665 11.9171689675
1754 2 133.1288862675 7.714302333100001 16.212150803700002
1755 2 127.1731646447 6.1714418665 14.644487445100001
1756 2 129.2260609437 7.714302333100001 13.0905703544
1757 2 131.07598996849998 6.1714418665 11.8866832456
1758 2 131.19588001 6.1714418665 14.5333078472
1759 2 129.1061709022 7.714302333100001 16.3233304016
1760 1 122.9892154599 10.8000232664 13.138977356600002
1761 1 125.20576331689999 9.2571627998 14.784722672700001
1762 1 122.1594869751 9.2571627998 16.1666554156
1763 1 126.03549180159999 10.8000232664 17.636429262500002
1764 1 129.0427515276 9.2571627998 17.5451387907
1765 1 131.25929938459998 10.8000232664 13.3114994581
1766 1 128.2130230428 10.8000232664 14.6934322009
1767 1 132.08902786939998 9.2571627998 16.1632060479
1768 2 127.0753501998 9.2571627998 11.8059893696
1769 2 121.1196285769 10.8000232664 16.1177106598
1770 2 123.172524876 9.2571627998 14.563793569100001
1771 2 125.02245390079999 10.8000232664 13.359906460300001
1772 2 125.14234394229999 10.8000232664 16.0065310618
1773 2 123.0526348345 9.2571627998 11.9171689675
1774 2 133.1288862675 10.8000232664 16.212150803700002
1775 2 127.1731646447 9.2571627998 14.644487445100001
1776 2 129.2260609437 10.8000232664 13.0905703544
1777 2 131.07598996849998 9.2571627998 11.8866832456
1778 2 131.19588001 9.2571627998 14.5333078472
1779 2 129.1061709022 10.8000232664 16.3233304016
1780 1 135.0962875953 7.714302333100001 16.0719155761
1781 1 137.3128354523 6.1714418665 11.838276243400001
1782 1 134.26655911059999 6.1714418665 13.220208986300001
1783 1 138.1425639371 7.714302333100001 14.6899828332
1784 1 141.149823663 6.1714418665 14.598692361500001
1785 1 143.3663715201 7.714302333100001 16.244437677500002
1786 1 140.3200951783 7.714302333100001 17.6263704204
1787 1 144.1961000048 6.1714418665 13.216759618600001
1788 2 139.1824223353 6.1714418665 14.738927589000001
1789 2 133.2267007124 7.714302333100001 13.1712642305
1790 2 135.2795970114 6.1714418665 17.4967317885
1791 2 137.1295260362 7.714302333100001 16.2928446797
1792 2 137.2494160777 7.714302333100001 13.0600846326
1793 2 135.1597069699 6.1714418665 14.850107187
1794 2 145.23595840299998 7.714302333100001 13.2657043744
1795 2 139.28023678009998 6.1714418665 17.5774256646
1796 2 141.33313307909998 7.714302333100001 16.023508573900003
1797 2 143.183062104 6.1714418665 14.819621465100001
1798 2 143.3029521455 6.1714418665 17.466246066700002
1799 2 141.21324303769998 7.714302333100001 13.3768839723
1800 1 135.0962875953 10.8000232664 16.0719155761
1801 1 137.3128354523 9.2571627998 11.838276243400001
1802 1 134.26655911059999 9.2571627998 13.220208986300001
1803 1 138.1425639371 10.8000232664 14.6899828332
1804 1 141.149823663 9.2571627998 14.598692361500001
1805 1 143.3663715201 10.8000232664 16.244437677500002
1806 1 140.3200951783 10.8000232664 17.6263704204
1807 1 144.1961000048 9.2571627998 13.216759618600001
1808 2 139.1824223353 9.2571627998 14.738927589000001
1809 2 133.2267007124 10.8000232664 13.1712642305
1810 2 135.2795970114 9.2571627998 17.4967317885
1811 2 137.1295260362 10.8000232664 16.2928446797
1812 2 137.2494160777 10.8000232664 13.0600846326
1813 2 135.1597069699 9.2571627998 14.850107187
1814 2 145.23595840299998 10.8000232664 13.2657043744
1815 2 139.28023678009998 9.2571627998 17.5774256646
1816 2 141.33313307909998 10.8000232664 16.023508573900003
1817 2 143.183062104 9.2571627998 14.819621465100001
1818 2 143.3029521455 9.2571627998 17.466246066700002
1819 2 141.21324303769998 10.8000232664 13.3768839723
1820 1 98.775071189 13.885744199600001 7.2595927078
1821 1 100.991619046 12.342883733 8.9053380239
1822 1 97.9453427042 12.342883733 10.2872707668
1823 1 101.8213475307 13.885744199600001 11.7570446137
1824 1 104.8286072567 12.342883733 11.665754141899999
1825 1 107.0451551137 13.885744199600001 7.4321148093
1826 1 103.9988787719 13.885744199600001 8.8140475521
1827 1 107.8748835985 12.342883733 10.2838213991
1828 2 102.8612059289 12.342883733 5.9266047208
1829 2 96.905484306 13.885744199600001 10.238326011000002
1830 2 98.9583806051 12.342883733 8.684408920300001
1831 2 100.8083096299 13.885744199600001 7.4805218115
1832 2 100.9281996714 13.885744199600001 10.127146413
1833 2 98.8384905636 12.342883733 6.0377843187
1834 2 108.9147419966 13.885744199600001 10.3327661549
1835 2 102.9590203738 12.342883733 8.7651027963
1836 2 105.0119166728 13.885744199600001 7.2111857056
1837 2 106.8618456976 12.342883733 6.0072985968
1838 2 106.9817357391 12.342883733 8.653923198400001
1839 2 104.8920266313 13.885744199600001 10.443945752800001
1840 1 98.775071189 16.9714651329 7.2595927078
1841 1 100.991619046 15.4286046663 8.9053380239
1842 1 97.9453427042 15.4286046663 10.2872707668
1843 1 101.8213475307 16.9714651329 11.7570446137
1844 1 104.8286072567 15.4286046663 11.665754141899999
1845 1 107.0451551137 16.9714651329 7.4321148093
1846 1 103.9988787719 16.9714651329 8.8140475521
1847 1 107.8748835985 15.4286046663 10.2838213991
1848 2 102.8612059289 15.4286046663 5.9266047208
1849 2 96.905484306 16.9714651329 10.238326011000002
1850 2 98.9583806051 15.4286046663 8.684408920300001
1851 2 100.8083096299 16.9714651329 7.4805218115
1852 2 100.9281996714 16.9714651329 10.127146413
1853 2 98.8384905636 15.4286046663 6.0377843187
1854 2 108.9147419966 16.9714651329 10.3327661549
1855 2 102.9590203738 15.4286046663 8.7651027963
1856 2 105.0119166728 16.9714651329 7.2111857056
1857 2 106.8618456976 15.4286046663 6.0072985968
1858 2 106.9817357391 15.4286046663 8.653923198400001
1859 2 104.8920266313 16.9714651329 10.443945752800001
1860 1 110.8821433244 13.885744199600001 10.1925309273
1861 1 113.0986911814 12.342883733 5.958891594600001
1862 1 110.0524148397 12.342883733 7.340824337500001
1863 1 113.9284196662 13.885744199600001 8.8105981844
1864 1 116.9356793921 12.342883733 8.719307712700001
1865 1 119.1522272492 13.885744199600001 10.3650530287
1866 1 116.1059509074 13.885744199600001 11.7469857716
1867 1 119.98195573390001 12.342883733 7.337374969800001
1868 2 114.9682780644 12.342883733 8.8595429402
1869 2 109.0125564415 13.885744199600001 7.2918795817
1870 2 111.0654527405 12.342883733 11.617347139700001
1871 2 112.9153817653 13.885744199600001 10.413460030900001
1872 2 113.0352718068 13.885744199600001 7.1806999838
1873 2 110.945562699 12.342883733 8.9707225382
1874 2 121.0218141321 13.885744199600001 7.3863197256
1875 2 115.0660925092 12.342883733 11.698041015800001
1876 2 117.1189888082 13.885744199600001 10.1441239251
1877 2 118.9689178331 12.342883733 8.9402368163
1878 2 119.08880787460001 12.342883733 11.5868614179
1879 2 116.9990987668 13.885744199600001 7.4974993235000005
1880 1 110.8821433244 16.9714651329 10.1925309273
1881 1 113.0986911814 15.4286046663 5.958891594600001
1882 1 110.0524148397 15.4286046663 7.340824337500001
1883 1 113.9284196662 16.9714651329 8.8105981844
1884 1 116.9356793921 15.4286046663 8.719307712700001
1885 1 119.1522272492 16.9714651329 10.3650530287
1886 1 116.1059509074 16.9714651329 11.7469857716
1887 1 119.98195573390001 15.4286046663 7.337374969800001
1888 2 114.9682780644 15.4286046663 8.8595429402
1889 2 109.0125564415 16.9714651329 7.2918795817
1890 2 111.0654527405 15.4286046663 11.617347139700001
1891 2 112.9153817653 16.9714651329 10.413460030900001
1892 2 113.0352718068 16.9714651329 7.1806999838
1893 2 110.945562699 15.4286046663 8.9707225382
1894 2 121.0218141321 16.9714651329 7.3863197256
1895 2 115.0660925092 15.4286046663 11.698041015800001
1896 2 117.1189888082 16.9714651329 10.1441239251
1897 2 118.9689178331 15.4286046663 8.9402368163
1898 2 119.08880787460001 15.4286046663 11.5868614179
1899 2 116.9990987668 16.9714651329 7.4974993235000005
1900 1 74.56092691810001 13.885744199600001 19.018362005400004
1901 1 76.7774747751 12.342883733 20.6641073215
1902 1 73.73119843330001 12.342883733 22.046040064400003
1903 1 77.6072032598 13.885744199600001 23.515813911300004
1904 1 80.6144629858 12.342883733 23.424523439500003
1905 1 82.83101084280001 13.885744199600001 19.190884106900004
1906 1 79.784734501 13.885744199600001 20.572816849700004
1907 1 83.66073932760001 12.342883733 22.042590696700003
1908 2 78.64706165800001 12.342883733 17.685374018400005
1909 2 72.69134003510001 13.885744199600001 21.997095308600002
1910 2 74.74423633420001 12.342883733 20.4431782179
1911 2 76.594165359 13.885744199600001 19.2392911091
1912 2 76.7140554005 13.885744199600001 21.885915710600003
1913 2 74.62434629270001 12.342883733 17.796553616300002
1914 2 84.7005977257 13.885744199600001 22.091535452500004
1915 2 78.74487610290001 12.342883733 20.523872093900003
1916 2 80.7977724019 13.885744199600001 18.969955003200003
1917 2 82.64770142670001 12.342883733 17.766067894400003
1918 2 82.76759146820001 12.342883733 20.412692496000002
1919 2 80.6778823604 13.885744199600001 22.202715050400002
1920 1 74.56092691810001 16.9714651329 19.018362005400004
1921 1 76.7774747751 15.4286046663 20.6641073215
1922 1 73.73119843330001 15.4286046663 22.046040064400003
1923 1 77.6072032598 16.9714651329 23.515813911300004
1924 1 80.6144629858 15.4286046663 23.424523439500003
1925 1 82.83101084280001 16.9714651329 19.190884106900004
1926 1 79.784734501 16.9714651329 20.572816849700004
1927 1 83.66073932760001 15.4286046663 22.042590696700003
1928 2 78.64706165800001 15.4286046663 17.685374018400005
1929 2 72.69134003510001 16.9714651329 21.997095308600002
1930 2 74.74423633420001 15.4286046663 20.4431782179
1931 2 76.594165359 16.9714651329 19.2392911091
1932 2 76.7140554005 16.9714651329 21.885915710600003
1933 2 74.62434629270001 15.4286046663 17.796553616300002
1934 2 84.7005977257 16.9714651329 22.091535452500004
1935 2 78.74487610290001 15.4286046663 20.523872093900003
1936 2 80.7977724019 16.9714651329 18.969955003200003
1937 2 82.64770142670001 15.4286046663 17.766067894400003
1938 2 82.76759146820001 15.4286046663 20.412692496000002
1939 2 80.6778823604 16.9714651329 22.202715050400002
1940 1 86.66799905350001 13.885744199600001 21.951300224900002
1941 1 88.8845469105 12.342883733 17.7176608922
1942 1 85.83827056880001 12.342883733 19.099593635100003
1943 1 89.7142753953 13.885744199600001 20.569367482000004
1944 1 92.7215351212 12.342883733 20.4780770103
1945 1 94.9380829783 13.885744199600001 22.1238223263
1946 1 91.89180663650001 13.885744199600001 23.505755069200003
1947 1 95.76781146300002 12.342883733 19.096144267400003
1948 2 90.7541337935 12.342883733 20.6183122378
1949 2 84.7984121706 13.885744199600001 19.050648879300002
1950 2 86.85130846960001 12.342883733 23.376116437300002
1951 2 88.7012374944 13.885744199600001 22.172229328500002
1952 2 88.8211275359 13.885744199600001 18.9394692814
1953 2 86.73141842810001 12.342883733 20.729491835800005
1954 2 96.80766986120001 13.885744199600001 19.145089023200004
1955 2 90.85194823830001 12.342883733 23.456810313400002
1956 2 92.90484453730001 13.885744199600001 21.9028932227
1957 2 94.7547735622 12.342883733 20.699006113900005
1958 2 94.87466360370001 12.342883733 23.345630715500004
1959 2 92.78495449590001 13.885744199600001 19.256268621100002
1960 1 86.66799905350001 16.9714651329 21.951300224900002
1961 1 88.8845469105 15.4286046663 17.7176608922
1962 1 85.83827056880001 15.4286046663 19.099593635100003
1963 1 89.7142753953 16.9714651329 20.569367482000004
1964 1 92.7215351212 15.4286046663 20.4780770103
1965 1 94.9380829783 16.9714651329 22.1238223263
1966 1 91.89180663650001 16.9714651329 23.505755069200003
1967 1 95.76781146300002 15.4286046663 19.096144267400003
1968 2 90.7541337935 15.4286046663 20.6183122378
