2097 2 78.64706165800001 21.6000465328 23.564758667200003
2098 2 72.69134003510001 23.1429069994 27.8764799574
2099 2 74.74423633420001 21.6000465328 26.3225628667
2100 2 76.594165359 23.1429069994 25.1186757579
2101 2 76.7140554005 23.1429069994 27.7653003594
2102 2 74.62434629270001 21.6000465328 23.6759382651
2103 2 84.7005977257 23.1429069994 27.970920101300003
2104 2 78.74487610290001 21.6000465328 26.403256742700002
2105 2 80.7977724019 23.1429069994 24.849339652
2106 2 82.64770142670001 21.6000465328 23.6454525432
2107 2 82.76759146820001 21.6000465328 26.2920771448
2108 2 80.6778823604 23.1429069994 28.0820996992
2109 1 86.66799905350001 20.0571860661 27.8306848737
2110 1 88.8845469105 18.5143255995 23.597045541
2111 1 85.83827056880001 18.5143255995 24.978978283900002
2112 1 89.7142753953 20.0571860661 26.448752130800003
2113 1 92.7215351212 18.5143255995 26.3574616591
2114 1 94.9380829783 20.0571860661 28.0032069751
2115 1 91.89180663650001 20.0571860661 29.385139718
2116 1 95.76781146300002 18.5143255995 24.975528916200002
2117 2 90.7541337935 18.5143255995 26.4976968866
2118 2 84.7984121706 20.0571860661 24.9300335281
2119 2 86.85130846960001 18.5143255995 29.2555010861
2120 2 88.7012374944 20.0571860661 28.0516139773
2121 2 88.8211275359 20.0571860661 24.8188539302
2122 2 86.73141842810001 18.5143255995 26.608876484600003
2123 2 96.80766986120001 20.0571860661 25.024473672000003
2124 2 90.85194823830001 18.5143255995 29.3361949622
2125 2 92.90484453730001 20.0571860661 27.7822778715
2126 2 94.7547735622 18.5143255995 26.578390762700003
2127 2 94.87466360370001 18.5143255995 29.225015364300003
2128 2 92.78495449590001 20.0571860661 25.1356532699
2129 1 86.66799905350001 23.1429069994 27.8306848737
2130 1 88.8845469105 21.6000465328 23.597045541
2131 1 85.83827056880001 21.6000465328 24.978978283900002
2132 1 89.7142753953 23.1429069994 26.448752130800003
2133 1 92.7215351212 21.6000465328 26.3574616591
2134 1 94.9380829783 23.1429069994 28.0032069751
2135 1 91.89180663650001 23.1429069994 29.385139718
2136 1 95.76781146300002 21.6000465328 24.975528916200002
2137 2 90.7541337935 21.6000465328 26.4976968866
2138 2 84.7984121706 23.1429069994 24.9300335281
2139 2 86.85130846960001 21.6000465328 29.2555010861
2140 2 88.7012374944 23.1429069994 28.0516139773
2141 2 88.8211275359 23.1429069994 24.8188539302
2142 2 86.73141842810001 21.6000465328 26.608876484600003
2143 2 96.80766986120001 23.1429069994 25.024473672000003
2144 2 90.85194823830001 21.6000465328 29.3361949622
2145 2 92.90484453730001 23.1429069994 27.7822778715
2146 2 94.7547735622 21.6000465328 26.578390762700003
2147 2 94.87466360370001 21.6000465328 29.225015364300003
2148 2 92.78495449590001 23.1429069994 25.1356532699
2149 1 1.9184941054 13.885744199600001 13.138977356600002
2150 1 4.1350419624 12.342883733 14.784722672700001
2151 1 1.0887656206 12.342883733 16.1666554156
2152 1 4.9647704471 13.885744199600001 17.636429262500002
2153 1 7.9720301731 12.342883733 17.5451387907
2154 1 10.1885780301 13.885744199600001 13.3114994581
2155 1 7.1423016883 13.885744199600001 14.6934322009
2156 1 11.0183065149 12.342883733 16.1632060479
2157 2 6.0046288453 12.342883733 11.8059893696
2158 2 0.0489072224 13.885744199600001 16.1177106598
2159 2 2.1018035215 12.342883733 14.563793569100001
2160 2 3.9517325463 13.885744199600001 13.359906460300001
2161 2 4.0716225878 13.885744199600001 16.0065310618
2162 2 1.98191348 12.342883733 11.9171689675
2163 2 12.058164913 13.885744199600001 16.212150803700002
2164 2 6.1024432902 12.342883733 14.644487445100001
2165 2 8.1553395892 13.885744199600001 13.0905703544
2166 2 10.005268614 12.342883733 11.8866832456
2167 2 10.1251586555 12.342883733 14.5333078472
2168 2 8.0354495477 13.885744199600001 16.3233304016
2169 1 1.9184941054 16.9714651329 13.138977356600002
2170 1 4.1350419624 15.4286046663 14.784722672700001
2171 1 1.0887656206 15.4286046663 16.1666554156
2172 1 4.9647704471 16.9714651329 17.636429262500002
2173 1 7.9720301731 15.4286046663 17.5451387907
2174 1 10.1885780301 16.9714651329 13.3114994581
2175 1 7.1423016883 16.9714651329 14.6934322009
2176 1 11.0183065149 15.4286046663 16.1632060479
2177 2 6.0046288453 15.4286046663 11.8059893696
2178 2 0.0489072224 16.9714651329 16.1177106598
2179 2 2.1018035215 15.4286046663 14.563793569100001
2180 2 3.9517325463 16.9714651329 13.359906460300001
2181 2 4.0716225878 16.9714651329 16.0065310618
2182 2 1.98191348 15.4286046663 11.9171689675
2183 2 12.058164913 16.9714651329 16.212150803700002
2184 2 6.1024432902 15.4286046663 14.644487445100001
2185 2 8.1553395892 16.9714651329 13.0905703544
2186 2 10.005268614 15.4286046663 11.8866832456
2187 2 10.1251586555 15.4286046663 14.5333078472
2188 2 8.0354495477 16.9714651329 16.3233304016
2189 1 14.0255662408 13.885744199600001 16.0719155761
2190 1 16.2421140978 12.342883733 11.838276243400001
2191 1 13.1958377561 12.342883733 13.220208986300001
2192 1 17.0718425826 13.885744199600001 14.6899828332
2193 1 20.0791023085 12.342883733 14.598692361500001
2194 1 22.2956501656 13.885744199600001 16.244437677500002
2195 1 19.2493738238 13.885744199600001 17.6263704204
2196 1 23.1253786503 12.342883733 13.216759618600001
2197 2 18.1117009808 12.342883733 14.738927589000001
2198 2 12.1559793579 13.885744199600001 13.1712642305
2199 2 14.2088756569 12.342883733 17.4967317885
2200 2 16.0588046817 13.885744199600001 16.2928446797
2201 2 16.1786947232 13.885744199600001 13.0600846326
2202 2 14.0889856154 12.342883733 14.850107187
2203 2 24.1652370485 13.885744199600001 13.2657043744
2204 2 18.2095154256 12.342883733 17.5774256646
2205 2 20.2624117246 13.885744199600001 16.023508573900003
2206 2 22.1123407495 12.342883733 14.819621465100001
2207 2 22.232230791 12.342883733 17.466246066700002
2208 2 20.1425216832 13.885744199600001 13.3768839723
2209 1 14.0255662408 16.9714651329 16.0719155761
2210 1 16.2421140978 15.4286046663 11.838276243400001
2211 1 13.1958377561 15.4286046663 13.220208986300001
2212 1 17.0718425826 16.9714651329 14.6899828332
2213 1 20.0791023085 15.4286046663 14.598692361500001
2214 1 22.2956501656 16.9714651329 16.244437677500002
2215 1 19.2493738238 16.9714651329 17.6263704204
2216 1 23.1253786503 15.4286046663 13.216759618600001
2217 2 18.1117009808 15.4286046663 14.738927589000001
2218 2 12.1559793579 16.9714651329 13.1712642305
2219 2 14.2088756569 15.4286046663 17.4967317885
2220 2 16.0588046817 16.9714651329 16.2928446797
2221 2 16.1786947232 16.9714651329 13.0600846326
2222 2 14.0889856154 15.4286046663 14.850107187
2223 2 24.1652370485 16.9714651329 13.2657043744
2224 2 18.2095154256 15.4286046663 17.5774256646
2225 2 20.2624117246 16.9714651329 16.023508573900003
2226 2 22.1123407495 15.4286046663 14.819621465100001
2227 2 22.232230791 15.4286046663 17.466246066700002
2228 2 20.1425216832 16.9714651329 13.3768839723
2229 1 1.9184941054 7.714302333100001 19.018362005400004
2230 1 4.1350419624 6.1714418665 20.6641073215
2231 1 1.0887656206 6.1714418665 22.046040064400003
2232 1 4.9647704471 7.714302333100001 23.515813911300004
2233 1 7.9720301731 6.1714418665 23.424523439500003
2234 1 10.1885780301 7.714302333100001 19.190884106900004
2235 1 7.1423016883 7.714302333100001 20.572816849700004
2236 1 11.0183065149 6.1714418665 22.042590696700003
2237 2 6.0046288453 6.1714418665 17.685374018400005
2238 2 0.0489072224 7.714302333100001 21.997095308600002
2239 2 2.1018035215 6.1714418665 20.4431782179
2240 2 3.9517325463 7.714302333100001 19.2392911091
2241 2 4.0716225878 7.714302333100001 21.885915710600003
2242 2 1.98191348 6.1714418665 17.796553616300002
2243 2 12.058164913 7.714302333100001 22.091535452500004
2244 2 6.1024432902 6.1714418665 20.523872093900003
2245 2 8.1553395892 7.714302333100001 18.969955003200003
2246 2 10.005268614 6.1714418665 17.766067894400003
2247 2 10.1251586555 6.1714418665 20.412692496000002
2248 2 8.0354495477 7.714302333100001 22.202715050400002
2249 1 1.9184941054 10.8000232664 19.018362005400004
2250 1 4.1350419624 9.2571627998 20.6641073215
2251 1 1.0887656206 9.2571627998 22.046040064400003
2252 1 4.9647704471 10.8000232664 23.515813911300004
2253 1 7.9720301731 9.2571627998 23.424523439500003
2254 1 10.1885780301 10.8000232664 19.190884106900004
2255 1 7.1423016883 10.8000232664 20.572816849700004
2256 1 11.0183065149 9.2571627998 22.042590696700003
2257 2 6.0046288453 9.2571627998 17.685374018400005
2258 2 0.0489072224 10.8000232664 21.997095308600002
2259 2 2.1018035215 9.2571627998 20.4431782179
2260 2 3.9517325463 10.8000232664 19.2392911091
2261 2 4.0716225878 10.8000232664 21.885915710600003
2262 2 1.98191348 9.2571627998 17.796553616300002
2263 2 12.058164913 10.8000232664 22.091535452500004
2264 2 6.1024432902 9.2571627998 20.523872093900003
2265 2 8.1553395892 10.8000232664 18.969955003200003
2266 2 10.005268614 9.2571627998 17.766067894400003
2267 2 10.1251586555 9.2571627998 20.412692496000002
2268 2 8.0354495477 10.8000232664 22.202715050400002
2269 1 14.0255662408 7.714302333100001 21.951300224900002
2270 1 16.2421140978 6.1714418665 17.7176608922
2271 1 13.1958377561 6.1714418665 19.099593635100003
2272 1 17.0718425826 7.714302333100001 20.569367482000004
2273 1 20.0791023085 6.1714418665 20.4780770103
2274 1 22.2956501656 7.714302333100001 22.1238223263
2275 1 19.2493738238 7.714302333100001 23.505755069200003
2276 1 23.1253786503 6.1714418665 19.096144267400003
2277 2 18.1117009808 6.1714418665 20.6183122378
2278 2 12.1559793579 7.714302333100001 19.050648879300002
2279 2 14.2088756569 6.1714418665 23.376116437300002
2280 2 16.0588046817 7.714302333100001 22.172229328500002
2281 2 16.1786947232 7.714302333100001 18.9394692814
2282 2 14.0889856154 6.1714418665 20.729491835800005
2283 2 24.1652370485 7.714302333100001 19.145089023200004
2284 2 18.2095154256 6.1714418665 23.456810313400002
2285 2 20.2624117246 7.714302333100001 21.9028932227
2286 2 22.1123407495 6.1714418665 20.699006113900005
2287 2 22.232230791 6.1714418665 23.345630715500004
2288 2 20.1425216832 7.714302333100001 19.256268621100002
2289 1 14.0255662408 10.8000232664 21.951300224900002
2290 1 16.2421140978 9.2571627998 17.7176608922
2291 1 13.1958377561 9.2571627998 19.099593635100003
2292 1 17.0718425826 10.8000232664 20.569367482000004
2293 1 20.0791023085 9.2571627998 20.4780770103
2294 1 22.2956501656 10.8000232664 22.1238223263
2295 1 19.2493738238 10.8000232664 23.505755069200003
2296 1 23.1253786503 9.2571627998 19.096144267400003
2297 2 18.1117009808 9.2571627998 20.6183122378
2298 2 12.1559793579 10.8000232664 19.050648879300002
2299 2 14.2088756569 9.2571627998 23.376116437300002
2300 2 16.0588046817 10.8000232664 22.172229328500002
2301 2 16.1786947232 10.8000232664 18.9394692814
2302 2 14.0889856154 9.2571627998 20.729491835800005
2303 2 24.1652370485 10.8000232664 19.145089023200004
2304 2 18.2095154256 9.2571627998 23.456810313400002
2305 2 20.2624117246 10.8000232664 21.9028932227
2306 2 22.1123407495 9.2571627998 20.699006113900005
2307 2 22.232230791 9.2571627998 23.345630715500004
2308 2 20.1425216832 10.8000232664 19.256268621100002
2309 1 1.9184941054 20.0571860661 7.2595927078
2310 1 4.1350419624 18.5143255995 8.9053380239
2311 1 1.0887656206 18.5143255995 10.2872707668
2312 1 4.9647704471 20.0571860661 11.7570446137
2313 1 7.9720301731 18.5143255995 11.665754141899999
2314 1 10.1885780301 20.0571860661 7.4321148093
2315 1 7.1423016883 20.0571860661 8.8140475521
2316 1 11.0183065149 18.5143255995 10.2838213991
2317 2 6.0046288453 18.5143255995 5.9266047208
2318 2 0.0489072224 20.0571860661 10.238326011000002
2319 2 2.1018035215 18.5143255995 8.684408920300001
2320 2 3.9517325463 20.0571860661 7.4805218115
2321 2 4.0716225878 20.0571860661 10.127146413
2322 2 1.98191348 18.5143255995 6.0377843187
2323 2 12.058164913 20.0571860661 10.3327661549
2324 2 6.1024432902 18.5143255995 8.7651027963
2325 2 8.1553395892 20.0571860661 7.2111857056
2326 2 10.005268614 18.5143255995 6.0072985968
2327 2 10.1251586555 18.5143255995 8.653923198400001
2328 2 8.0354495477 20.0571860661 10.443945752800001
2329 1 1.9184941054 23.1429069994 7.2595927078
2330 1 4.1350419624 21.6000465328 8.9053380239
2331 1 1.0887656206 21.6000465328 10.2872707668
2332 1 4.9647704471 23.1429069994 11.7570446137
2333 1 7.9720301731 21.6000465328 11.665754141899999
2334 1 10.1885780301 23.1429069994 7.4321148093
2335 1 7.1423016883 23.1429069994 8.8140475521
2336 1 11.0183065149 21.6000465328 10.2838213991
2337 2 6.0046288453 21.6000465328 5.9266047208
2338 2 0.0489072224 23.1429069994 10.238326011000002
2339 2 2.1018035215 21.6000465328 8.684408920300001
2340 2 3.9517325463 23.1429069994 7.4805218115
2341 2 4.0716225878 23.1429069994 10.127146413
2342 2 1.98191348 21.6000465328 6.0377843187
2343 2 12.058164913 23.1429069994 10.3327661549
2344 2 6.1024432902 21.6000465328 8.7651027963
2345 2 8.1553395892 23.1429069994 7.2111857056
2346 2 10.005268614 21.6000465328 6.0072985968
2347 2 10.1251586555 21.6000465328 8.653923198400001
2348 2 8.0354495477 23.1429069994 10.443945752800001
2349 1 14.0255662408 20.0571860661 10.1925309273
2350 1 16.2421140978 18.5143255995 5.958891594600001
2351 1 13.1958377561 18.5143255995 7.340824337500001
2352 1 17.0718425826 20.0571860661 8.8105981844
2353 1 20.0791023085 18.5143255995 8.719307712700001
2354 1 22.2956501656 20.0571860661 10.3650530287
2355 1 19.2493738238 20.0571860661 11.7469857716
2356 1 23.1253786503 18.5143255995 7.337374969800001
2357 2 18.1117009808 18.5143255995 8.8595429402
2358 2 12.1559793579 20.0571860661 7.2918795817
2359 2 14.2088756569 18.5143255995 11.617347139700001
2360 2 16.0588046817 20.0571860661 10.413460030900001
2361 2 16.1786947232 20.0571860661 7.1806999838
2362 2 14.0889856154 18.5143255995 8.9707225382
2363 2 24.1652370485 20.0571860661 7.3863197256
2364 2 18.2095154256 18.5143255995 11.698041015800001
2365 2 20.2624117246 20.0571860661 10.1441239251
2366 2 22.1123407495 18.5143255995 8.9402368163
2367 2 22.232230791 18.5143255995 11.5868614179
2368 2 20.1425216832 20.0571860661 7.4974993235000005
2369 1 14.0255662408 23.1429069994 10.1925309273
2370 1 16.2421140978 21.6000465328 5.958891594600001
2371 1 13.1958377561 21.6000465328 7.340824337500001
2372 1 17.0718425826 23.1429069994 8.8105981844
2373 1 20.0791023085 21.6000465328 8.719307712700001
2374 1 22.2956501656 23.1429069994 10.3650530287
2375 1 19.2493738238 23.1429069994 11.7469857716
2376 1 23.1253786503 21.6000465328 7.337374969800001
2377 2 18.1117009808 21.6000465328 8.8595429402
2378 2 12.1559793579 23.1429069994 7.2918795817
2379 2 14.2088756569 21.6000465328 11.617347139700001
2380 2 16.0588046817 23.1429069994 10.413460030900001
2381 2 16.1786947232 23.1429069994 7.1806999838
2382 2 14.0889856154 21.6000465328 8.9707225382
2383 2 24.1652370485 23.1429069994 7.3863197256
2384 2 18.2095154256 21.6000465328 11.698041015800001
2385 2 20.2624117246 23.1429069994 10.1441239251
2386 2 22.1123407495 21.6000465328 8.9402368163
2387 2 22.232230791 21.6000465328 11.5868614179
2388 2 20.1425216832 23.1429069994 7.4974993235000005
2389 1 74.56092691810001 7.714302333100001 13.138977356600002
2390 1 76.7774747751 6.1714418665 14.784722672700001
2391 1 73.73119843330001 6.1714418665 16.1666554156
2392 1 77.6072032598 7.714302333100001 17.636429262500002
2393 1 80.6144629858 6.1714418665 17.5451387907
2394 1 82.83101084280001 7.714302333100001 13.3114994581
2395 1 79.784734501 7.714302333100001 14.6934322009
2396 1 83.66073932760001 6.1714418665 16.1632060479
2397 2 78.64706165800001 6.1714418665 11.8059893696
2398 2 72.69134003510001 7.714302333100001 16.1177106598
2399 2 74.74423633420001 6.1714418665 14.563793569100001
2400 2 76.594165359 7.714302333100001 13.359906460300001
2401 2 76.7140554005 7.714302333100001 16.0065310618
2402 2 74.62434629270001 6.1714418665 11.9171689675
2403 2 84.7005977257 7.714302333100001 16.212150803700002
2404 2 78.74487610290001 6.1714418665 14.644487445100001
2405 2 80.7977724019 7.714302333100001 13.0905703544
2406 2 82.64770142670001 6.1714418665 11.8866832456
2407 2 82.76759146820001 6.1714418665 14.5333078472
2408 2 80.6778823604 7.714302333100001 16.3233304016
2409 1 74.56092691810001 10.8000232664 13.138977356600002
2410 1 76.7774747751 9.2571627998 14.784722672700001
2411 1 73.73119843330001 9.2571627998 16.1666554156
2412 1 77.6072032598 10.8000232664 17.636429262500002
2413 1 80.6144629858 9.2571627998 17.5451387907
2414 1 82.83101084280001 10.8000232664 13.3114994581
2415 1 79.784734501 10.8000232664 14.6934322009
2416 1 83.66073932760001 9.2571627998 16.1632060479
2417 2 78.64706165800001 9.2571627998 11.8059893696
2418 2 72.69134003510001 10.8000232664 16.1177106598
2419 2 74.74423633420001 9.2571627998 14.563793569100001
2420 2 76.594165359 10.8000232664 13.359906460300001
2421 2 76.7140554005 10.8000232664 16.0065310618
2422 2 74.62434629270001 9.2571627998 11.9171689675
2423 2 84.7005977257 10.8000232664 16.212150803700002
2424 2 78.74487610290001 9.2571627998 14.644487445100001
2425 2 80.7977724019 10.8000232664 13.0905703544
2426 2 82.64770142670001 9.2571627998 11.8866832456
2427 2 82.76759146820001 9.2571627998 14.5333078472
2428 2 80.6778823604 10.8000232664 16.3233304016
2429 1 86.66799905350001 7.714302333100001 16.0719155761
2430 1 88.8845469105 6.1714418665 11.838276243400001
2431 1 85.83827056880001 6.1714418665 13.220208986300001
2432 1 89.7142753953 7.714302333100001 14.6899828332
2433 1 92.7215351212 6.1714418665 14.598692361500001
2434 1 94.9380829783 7.714302333100001 16.244437677500002
2435 1 91.89180663650001 7.714302333100001 17.6263704204
2436 1 95.76781146300002 6.1714418665 13.216759618600001
2437 2 90.7541337935 6.1714418665 14.738927589000001
2438 2 84.7984121706 7.714302333100001 13.1712642305
2439 2 86.85130846960001 6.1714418665 17.4967317885
