2152 2 64.4870932235 4.6285813999 10.413460030900001
2153 2 64.606983265 4.6285813999 7.1806999838
2154 2 62.5172741572 3.0857209333 8.9707225382
2155 2 72.5935255903 4.6285813999 7.3863197256
2156 2 66.6378039674 3.0857209333 11.698041015800001
2157 2 68.6907002664 4.6285813999 10.1441239251
2158 2 70.54062929130001 3.0857209333 8.9402368163
2159 2 70.66051933279999 3.0857209333 11.5868614179
2160 2 68.570810225 4.6285813999 7.4974993235000005
2161 1 50.3467826472 7.714302333100001 13.138977356600002
2162 1 52.5633305042 6.1714418665 14.784722672700001
2163 1 49.5170541624 6.1714418665 16.1666554156
2164 1 53.3930589889 7.714302333100001 17.636429262500002
2165 1 56.4003187149 6.1714418665 17.5451387907
2166 1 58.616866571900005 7.714302333100001 13.3114994581
2167 1 55.5705902301 7.714302333100001 14.6934322009
2168 1 59.446595056700005 6.1714418665 16.1632060479
2169 2 54.4329173871 6.1714418665 11.8059893696
2170 2 48.4771957642 7.714302333100001 16.1177106598
2171 2 50.5300920633 6.1714418665 14.563793569100001
2172 2 52.3800210881 7.714302333100001 13.359906460300001
2173 2 52.4999111296 7.714302333100001 16.0065310618
2174 2 50.4102020218 6.1714418665 11.9171689675
2175 2 60.4864534548 7.714302333100001 16.212150803700002
2176 2 54.530731832 6.1714418665 14.644487445100001
2177 2 56.583628131 7.714302333100001 13.0905703544
2178 2 58.4335571558 6.1714418665 11.8866832456
2179 2 58.5534471973 6.1714418665 14.5333078472
2180 2 56.4637380895 7.714302333100001 16.3233304016
2181 1 50.3467826472 10.8000232664 13.138977356600002
2182 1 52.5633305042 9.2571627998 14.784722672700001
2183 1 49.5170541624 9.2571627998 16.1666554156
2184 1 53.3930589889 10.8000232664 17.636429262500002
2185 1 56.4003187149 9.2571627998 17.5451387907
2186 1 58.616866571900005 10.8000232664 13.3114994581
2187 1 55.5705902301 10.8000232664 14.6934322009
2188 1 59.446595056700005 9.2571627998 16.1632060479
2189 2 54.4329173871 9.2571627998 11.8059893696
2190 2 48.4771957642 10.8000232664 16.1177106598
2191 2 50.5300920633 9.2571627998 14.563793569100001
2192 2 52.3800210881 10.8000232664 13.359906460300001
2193 2 52.4999111296 10.8000232664 16.0065310618
2194 2 50.4102020218 9.2571627998 11.9171689675
2195 2 60.4864534548 10.8000232664 16.212150803700002
2196 2 54.530731832 9.2571627998 14.644487445100001
2197 2 56.583628131 10.8000232664 13.0905703544
2198 2 58.4335571558 9.2571627998 11.8866832456
2199 2 58.5534471973 9.2571627998 14.5333078472
2200 2 56.4637380895 10.8000232664 16.3233304016
2201 1 62.453854782600004 7.714302333100001 16.0719155761
2202 1 64.6704026396 6.1714418665 11.838276243400001
2203 1 61.6241262979 6.1714418665 13.220208986300001
2204 1 65.5001311244 7.714302333100001 14.6899828332
2205 1 68.5073908503 6.1714418665 14.598692361500001
2206 1 70.72393870740001 7.714302333100001 16.244437677500002
2207 1 67.6776623656 7.714302333100001 17.6263704204
2208 1 71.5536671921 6.1714418665 13.216759618600001
2209 2 66.5399895226 6.1714418665 14.738927589000001
2210 2 60.5842678997 7.714302333100001 13.1712642305
2211 2 62.6371641987 6.1714418665 17.4967317885
2212 2 64.4870932235 7.714302333100001 16.2928446797
2213 2 64.606983265 7.714302333100001 13.0600846326
2214 2 62.5172741572 6.1714418665 14.850107187
2215 2 72.5935255903 7.714302333100001 13.2657043744
2216 2 66.6378039674 6.1714418665 17.5774256646
2217 2 68.6907002664 7.714302333100001 16.023508573900003
2218 2 70.54062929130001 6.1714418665 14.819621465100001
2219 2 70.66051933279999 6.1714418665 17.466246066700002
2220 2 68.570810225 7.714302333100001 13.3768839723
2221 1 62.453854782600004 10.8000232664 16.0719155761
2222 1 64.6704026396 9.2571627998 11.838276243400001
2223 1 61.6241262979 9.2571627998 13.220208986300001
2224 1 65.5001311244 10.8000232664 14.6899828332
2225 1 68.5073908503 9.2571627998 14.598692361500001
2226 1 70.72393870740001 10.8000232664 16.244437677500002
2227 1 67.6776623656 10.8000232664 17.6263704204
2228 1 71.5536671921 9.2571627998 13.216759618600001
2229 2 66.5399895226 9.2571627998 14.738927589000001
2230 2 60.5842678997 10.8000232664 13.1712642305
2231 2 62.6371641987 9.2571627998 17.4967317885
2232 2 64.4870932235 10.8000232664 16.2928446797
2233 2 64.606983265 10.8000232664 13.0600846326
2234 2 62.5172741572 9.2571627998 14.850107187
2235 2 72.5935255903 10.8000232664 13.2657043744
2236 2 66.6378039674 9.2571627998 17.5774256646
2237 2 68.6907002664 10.8000232664 16.023508573900003
2238 2 70.54062929130001 9.2571627998 14.819621465100001
2239 2 70.66051933279999 9.2571627998 17.466246066700002
2240 2 68.570810225 10.8000232664 13.3768839723
2241 1 1.9184941054 13.885744199600001 1.380208059
2242 1 4.1350419624 12.342883733 3.0259533751
2243 1 1.0887656206 12.342883733 4.407886118
2244 1 4.9647704471 13.885744199600001 5.8776599649
2245 1 7.9720301731 12.342883733 5.7863694931
2246 1 10.1885780301 13.885744199600001 1.5527301605
2247 1 7.1423016883 13.885744199600001 2.9346629033
2248 1 11.0183065149 12.342883733 4.4044367503
2249 2 6.0046288453 12.342883733 0.047220072
2250 2 0.0489072224 13.885744199600001 4.3589413622
2251 2 2.1018035215 12.342883733 2.8050242715
2252 2 3.9517325463 13.885744199600001 1.6011371627
2253 2 4.0716225878 13.885744199600001 4.2477617642
2254 2 1.98191348 12.342883733 0.1583996699
2255 2 12.058164913 13.885744199600001 4.4533815061
2256 2 6.1024432902 12.342883733 2.8857181475
2257 2 8.1553395892 13.885744199600001 1.3318010568
2258 2 10.005268614 12.342883733 0.127913948
2259 2 10.1251586555 12.342883733 2.7745385496
2260 2 8.0354495477 13.885744199600001 4.564561104
2261 1 1.9184941054 16.9714651329 1.380208059
2262 1 4.1350419624 15.4286046663 3.0259533751
2263 1 1.0887656206 15.4286046663 4.407886118
2264 1 4.9647704471 16.9714651329 5.8776599649
2265 1 7.9720301731 15.4286046663 5.7863694931
2266 1 10.1885780301 16.9714651329 1.5527301605
2267 1 7.1423016883 16.9714651329 2.9346629033
2268 1 11.0183065149 15.4286046663 4.4044367503
2269 2 6.0046288453 15.4286046663 0.047220072
2270 2 0.0489072224 16.9714651329 4.3589413622
2271 2 2.1018035215 15.4286046663 2.8050242715
2272 2 3.9517325463 16.9714651329 1.6011371627
2273 2 4.0716225878 16.9714651329 4.2477617642
2274 2 1.98191348 15.4286046663 0.1583996699
2275 2 12.058164913 16.9714651329 4.4533815061
2276 2 6.1024432902 15.4286046663 2.8857181475
2277 2 8.1553395892 16.9714651329 1.3318010568
2278 2 10.005268614 15.4286046663 0.127913948
2279 2 10.1251586555 15.4286046663 2.7745385496
2280 2 8.0354495477 16.9714651329 4.564561104
2281 1 14.0255662408 13.885744199600001 4.3131462785
2282 1 16.2421140978 12.342883733 0.0795069458
2283 1 13.1958377561 12.342883733 1.4614396887
2284 1 17.0718425826 13.885744199600001 2.9312135356
2285 1 20.0791023085 12.342883733 2.8399230639
2286 1 22.2956501656 13.885744199600001 4.4856683799
2287 1 19.2493738238 13.885744199600001 5.8676011228
2288 1 23.1253786503 12.342883733 1.457990321
2289 2 18.1117009808 12.342883733 2.9801582914
2290 2 12.1559793579 13.885744199600001 1.4124949329
2291 2 14.2088756569 12.342883733 5.7379624909
2292 2 16.0588046817 13.885744199600001 4.5340753821
2293 2 16.1786947232 13.885744199600001 1.301315335
2294 2 14.0889856154 12.342883733 3.0913378894
2295 2 24.1652370485 13.885744199600001 1.5069350768
2296 2 18.2095154256 12.342883733 5.818656367
2297 2 20.2624117246 13.885744199600001 4.2647392763
2298 2 22.1123407495 12.342883733 3.0608521675
2299 2 22.232230791 12.342883733 5.7074767691
2300 2 20.1425216832 13.885744199600001 1.6181146747
2301 1 14.0255662408 16.9714651329 4.3131462785
2302 1 16.2421140978 15.4286046663 0.0795069458
2303 1 13.1958377561 15.4286046663 1.4614396887
2304 1 17.0718425826 16.9714651329 2.9312135356
2305 1 20.0791023085 15.4286046663 2.8399230639
2306 1 22.2956501656 16.9714651329 4.4856683799
2307 1 19.2493738238 16.9714651329 5.8676011228
2308 1 23.1253786503 15.4286046663 1.457990321
2309 2 18.1117009808 15.4286046663 2.9801582914
2310 2 12.1559793579 16.9714651329 1.4124949329
2311 2 14.2088756569 15.4286046663 5.7379624909
2312 2 16.0588046817 16.9714651329 4.5340753821
2313 2 16.1786947232 16.9714651329 1.301315335
2314 2 14.0889856154 15.4286046663 3.0913378894
2315 2 24.1652370485 16.9714651329 1.5069350768
2316 2 18.2095154256 15.4286046663 5.818656367
2317 2 20.2624117246 16.9714651329 4.2647392763
2318 2 22.1123407495 15.4286046663 3.0608521675
2319 2 22.232230791 15.4286046663 5.7074767691
2320 2 20.1425216832 16.9714651329 1.6181146747
2321 1 50.3467826472 20.0571860661 19.018362005400004
2322 1 52.5633305042 18.5143255995 20.6641073215
2323 1 49.5170541624 18.5143255995 22.046040064400003
2324 1 53.3930589889 20.0571860661 23.515813911300004
2325 1 56.4003187149 18.5143255995 23.424523439500003
2326 1 58.616866571900005 20.0571860661 19.190884106900004
2327 1 55.5705902301 20.0571860661 20.572816849700004
2328 1 59.446595056700005 18.5143255995 22.042590696700003
2329 2 54.4329173871 18.5143255995 17.685374018400005
2330 2 48.4771957642 20.0571860661 21.997095308600002
2331 2 50.5300920633 18.5143255995 20.4431782179
2332 2 52.3800210881 20.0571860661 19.2392911091
2333 2 52.4999111296 20.0571860661 21.885915710600003
2334 2 50.4102020218 18.5143255995 17.796553616300002
2335 2 60.4864534548 20.0571860661 22.091535452500004
2336 2 54.530731832 18.5143255995 20.523872093900003
2337 2 56.583628131 20.0571860661 18.969955003200003
2338 2 58.4335571558 18.5143255995 17.766067894400003
2339 2 58.5534471973 18.5143255995 20.412692496000002
2340 2 56.4637380895 20.0571860661 22.202715050400002
2341 1 50.3467826472 23.1429069994 19.018362005400004
2342 1 52.5633305042 21.6000465328 20.6641073215
2343 1 49.5170541624 21.6000465328 22.046040064400003
2344 1 53.3930589889 23.1429069994 23.515813911300004
2345 1 56.4003187149 21.6000465328 23.424523439500003
2346 1 58.616866571900005 23.1429069994 19.190884106900004
2347 1 55.5705902301 23.1429069994 20.572816849700004
2348 1 59.446595056700005 21.6000465328 22.042590696700003
2349 2 54.4329173871 21.6000465328 17.685374018400005
2350 2 48.4771957642 23.1429069994 21.997095308600002
2351 2 50.5300920633 21.6000465328 20.4431782179
2352 2 52.3800210881 23.1429069994 19.2392911091
2353 2 52.4999111296 23.1429069994 21.885915710600003
2354 2 50.4102020218 21.6000465328 17.796553616300002
2355 2 60.4864534548 23.1429069994 22.091535452500004
2356 2 54.530731832 21.6000465328 20.523872093900003
2357 2 56.583628131 23.1429069994 18.969955003200003
2358 2 58.4335571558 21.6000465328 17.766067894400003
2359 2 58.5534471973 21.6000465328 20.412692496000002
2360 2 56.4637380895 23.1429069994 22.202715050400002
2361 1 62.453854782600004 20.0571860661 21.951300224900002
2362 1 64.6704026396 18.5143255995 17.7176608922
2363 1 61.6241262979 18.5143255995 19.099593635100003
2364 1 65.5001311244 20.0571860661 20.569367482000004
2365 1 68.5073908503 18.5143255995 20.4780770103
2366 1 70.72393870740001 20.0571860661 22.1238223263
2367 1 67.6776623656 20.0571860661 23.505755069200003
2368 1 71.5536671921 18.5143255995 19.096144267400003
2369 2 66.5399895226 18.5143255995 20.6183122378
2370 2 60.5842678997 20.0571860661 19.050648879300002
2371 2 62.6371641987 18.5143255995 23.376116437300002
2372 2 64.4870932235 20.0571860661 22.172229328500002
2373 2 64.606983265 20.0571860661 18.9394692814
2374 2 62.5172741572 18.5143255995 20.729491835800005
2375 2 72.5935255903 20.0571860661 19.145089023200004
2376 2 66.6378039674 18.5143255995 23.456810313400002
2377 2 68.6907002664 20.0571860661 21.9028932227
2378 2 70.54062929130001 18.5143255995 20.699006113900005
2379 2 70.66051933279999 18.5143255995 23.345630715500004
2380 2 68.570810225 20.0571860661 19.256268621100002
2381 1 62.453854782600004 23.1429069994 21.951300224900002
2382 1 64.6704026396 21.6000465328 17.7176608922
2383 1 61.6241262979 21.6000465328 19.099593635100003
2384 1 65.5001311244 23.1429069994 20.569367482000004
2385 1 68.5073908503 21.6000465328 20.4780770103
2386 1 70.72393870740001 23.1429069994 22.1238223263
2387 1 67.6776623656 23.1429069994 23.505755069200003
2388 1 71.5536671921 21.6000465328 19.096144267400003
2389 2 66.5399895226 21.6000465328 20.6183122378
2390 2 60.5842678997 23.1429069994 19.050648879300002
2391 2 62.6371641987 21.6000465328 23.376116437300002
2392 2 64.4870932235 23.1429069994 22.172229328500002
2393 2 64.606983265 23.1429069994 18.9394692814
2394 2 62.5172741572 21.6000465328 20.729491835800005
2395 2 72.5935255903 23.1429069994 19.145089023200004
2396 2 66.6378039674 21.6000465328 23.456810313400002
2397 2 68.6907002664 23.1429069994 21.9028932227
2398 2 70.54062929130001 21.6000465328 20.699006113900005
2399 2 70.66051933279999 21.6000465328 23.345630715500004
2400 2 68.570810225 23.1429069994 19.256268621100002
2401 1 50.3467826472 26.228627932600002 19.018362005400004
2402 1 52.5633305042 24.685767466 20.6641073215
2403 1 49.5170541624 24.685767466 22.046040064400003
2404 1 53.3930589889 26.228627932600002 23.515813911300004
2405 1 56.4003187149 24.685767466 23.424523439500003
2406 1 58.616866571900005 26.228627932600002 19.190884106900004
2407 1 55.5705902301 26.228627932600002 20.572816849700004
2408 1 59.446595056700005 24.685767466 22.042590696700003
2409 2 54.4329173871 24.685767466 17.685374018400005
2410 2 48.4771957642 26.228627932600002 21.997095308600002
2411 2 50.5300920633 24.685767466 20.4431782179
2412 2 52.3800210881 26.228627932600002 19.2392911091
2413 2 52.4999111296 26.228627932600002 21.885915710600003
2414 2 50.4102020218 24.685767466 17.796553616300002
2415 2 60.4864534548 26.228627932600002 22.091535452500004
2416 2 54.530731832 24.685767466 20.523872093900003
2417 2 56.583628131 26.228627932600002 18.969955003200003
2418 2 58.4335571558 24.685767466 17.766067894400003
2419 2 58.5534471973 24.685767466 20.412692496000002
2420 2 56.4637380895 26.228627932600002 22.202715050400002
2421 1 50.3467826472 29.3143488659 19.018362005400004
2422 1 52.5633305042 27.7714883993 20.6641073215
2423 1 49.5170541624 27.7714883993 22.046040064400003
2424 1 53.3930589889 29.3143488659 23.515813911300004
2425 1 56.4003187149 27.7714883993 23.424523439500003
2426 1 58.616866571900005 29.3143488659 19.190884106900004
2427 1 55.5705902301 29.3143488659 20.572816849700004
2428 1 59.446595056700005 27.7714883993 22.042590696700003
2429 2 54.4329173871 27.7714883993 17.685374018400005
2430 2 48.4771957642 29.3143488659 21.997095308600002
2431 2 50.5300920633 27.7714883993 20.4431782179
2432 2 52.3800210881 29.3143488659 19.2392911091
2433 2 52.4999111296 29.3143488659 21.885915710600003
2434 2 50.4102020218 27.7714883993 17.796553616300002
2435 2 60.4864534548 29.3143488659 22.091535452500004
2436 2 54.530731832 27.7714883993 20.523872093900003
2437 2 56.583628131 29.3143488659 18.969955003200003
2438 2 58.4335571558 27.7714883993 17.766067894400003
2439 2 58.5534471973 27.7714883993 20.412692496000002
2440 2 56.4637380895 29.3143488659 22.202715050400002
2441 1 62.453854782600004 26.228627932600002 21.951300224900002
2442 1 64.6704026396 24.685767466 17.7176608922
2443 1 61.6241262979 24.685767466 19.099593635100003
2444 1 65.5001311244 26.228627932600002 20.569367482000004
2445 1 68.5073908503 24.685767466 20.4780770103
2446 1 70.72393870740001 26.228627932600002 22.1238223263
2447 1 67.6776623656 26.228627932600002 23.505755069200003
2448 1 71.5536671921 24.685767466 19.096144267400003
2449 2 66.5399895226 24.685767466 20.6183122378
2450 2 60.5842678997 26.228627932600002 19.050648879300002
2451 2 62.6371641987 24.685767466 23.376116437300002
2452 2 64.4870932235 26.228627932600002 22.172229328500002
2453 2 64.606983265 26.228627932600002 18.9394692814
2454 2 62.5172741572 24.685767466 20.729491835800005
2455 2 72.5935255903 26.228627932600002 19.145089023200004
2456 2 66.6378039674 24.685767466 23.456810313400002
2457 2 68.6907002664 26.228627932600002 21.9028932227
2458 2 70.54062929130001 24.685767466 20.699006113900005
2459 2 70.66051933279999 24.685767466 23.345630715500004
2460 2 68.570810225 26.228627932600002 19.256268621100002
2461 1 62.453854782600004 29.3143488659 21.951300224900002
2462 1 64.6704026396 27.7714883993 17.7176608922
2463 1 61.6241262979 27.7714883993 19.099593635100003
2464 1 65.5001311244 29.3143488659 20.569367482000004
2465 1 68.5073908503 27.7714883993 20.4780770103
2466 1 70.72393870740001 29.3143488659 22.1238223263
2467 1 67.6776623656 29.3143488659 23.505755069200003
2468 1 71.5536671921 27.7714883993 19.096144267400003
2469 2 66.5399895226 27.7714883993 20.6183122378
2470 2 60.5842678997 29.3143488659 19.050648879300002
2471 2 62.6371641987 27.7714883993 23.376116437300002
2472 2 64.4870932235 29.3143488659 22.172229328500002
2473 2 64.606983265 29.3143488659 18.9394692814
2474 2 62.5172741572 27.7714883993 20.729491835800005
2475 2 72.5935255903 29.3143488659 19.145089023200004
2476 2 66.6378039674 27.7714883993 23.456810313400002
2477 2 68.6907002664 29.3143488659 21.9028932227
2478 2 70.54062929130001 27.7714883993 20.699006113900005
2479 2 70.66051933279999 27.7714883993 23.345630715500004
2480 2 68.570810225 29.3143488659 19.256268621100002
2481 1 1.9184941054 20.0571860661 13.138977356600002
2482 1 4.1350419624 18.5143255995 14.784722672700001
2483 1 1.0887656206 18.5143255995 16.1666554156
2484 1 4.9647704471 20.0571860661 17.636429262500002
2485 1 7.9720301731 18.5143255995 17.5451387907
2486 1 10.1885780301 20.0571860661 13.3114994581
2487 1 7.1423016883 20.0571860661 14.6934322009
2488 1 11.0183065149 18.5143255995 16.1632060479
2489 2 6.0046288453 18.5143255995 11.8059893696
2490 2 0.0489072224 20.0571860661 16.1177106598
2491 2 2.1018035215 18.5143255995 14.563793569100001
2492 2 3.9517325463 20.0571860661 13.359906460300001
2493 2 4.0716225878 20.0571860661 16.0065310618
2494 2 1.98191348 18.5143255995 11.9171689675
2495 2 12.058164913 20.0571860661 16.212150803700002
2496 2 6.1024432902 18.5143255995 14.644487445100001
